
	Exporting Textures:
		Render Size 12432    Collision Size 0        Total Size 12480     orange_light
		Render Size 5408     Collision Size 0        Total Size 5456      StripLight_hung
		Render Size 1088     Collision Size 0        Total Size 1136      lightrays
		Render Size 928      Collision Size 0        Total Size 976       dirt
		Render Size 2912     Collision Size 764      Total Size 3724      exhaust_pipe_bend
		Render Size 150336   Collision Size 1168     Total Size 151552    exhaust_pipe_long
		Render Size 20592    Collision Size 1980     Total Size 22620     metal_walkway
		Render Size 10832    Collision Size 1008     Total Size 11888     metalrail
		Render Size 13152    Collision Size 1476     Total Size 14676     Desk_DarkWood
		Render Size 13856    Collision Size 4820     Total Size 18724     Leather_chair
		Render Size 15536    Collision Size 660      Total Size 16244     filing_cabinet_large
		Render Size 11888    Collision Size 524      Total Size 12460     Cabinet_drawer
		Render Size 832      Collision Size 0        Total Size 880       ledger_green
		Render Size 832      Collision Size 0        Total Size 880       ledger_brown
		Render Size 8608     Collision Size 8536     Total Size 17192     Toilet
		Render Size 13328    Collision Size 1428     Total Size 14804     Mopbucket
		Render Size 1136     Collision Size 1108     Total Size 2292      melamine_panel
		Render Size 1552     Collision Size 0        Total Size 1600      panel_foot
		Render Size 13280    Collision Size 716      Total Size 14044     Chop_officeInner
		Render Size 2336     Collision Size 0        Total Size 2384      chop_patchB
		Render Size 19696    Collision Size 0        Total Size 19744     chop_drain
		Render Size 880      Collision Size 0        Total Size 928       chop_patchA
		Render Size 12816    Collision Size 0        Total Size 12864     AirCon2
		Render Size 24064    Collision Size 1684     Total Size 25796     Couch_2seater
		Render Size 8528     Collision Size 0        Total Size 8576      Bed_White
		Render Size 10816    Collision Size 0        Total Size 10864     chop_blinds
		Render Size 7632     Collision Size 1060     Total Size 8740      BigTV
		Render Size 1168     Collision Size 936      Total Size 2152      chop_pane
		Render Size 2240     Collision Size 0        Total Size 2288      tool_board
		Render Size 14480    Collision Size 752      Total Size 15280     oxy_gauge
		Render Size 7632     Collision Size 752      Total Size 8432      oxy_tank
		Render Size 8656     Collision Size 752      Total Size 9456      Uplighter
		Render Size 6576     Collision Size 752      Total Size 7376      glass_table
		Render Size 19600    Collision Size 0        Total Size 19648     chop_lilly
		Render Size 2688     Collision Size 0        Total Size 2736      chop_skirting
		Render Size 1056     Collision Size 0        Total Size 1104      chop_sepiaB
		Render Size 1136     Collision Size 0        Total Size 1184      chop_sepiaA
		Render Size 43920    Collision Size 3160     Total Size 47128     plain_chair
		Render Size 5504     Collision Size 752      Total Size 6304      Door_chopApart
		Render Size 25808    Collision Size 1736     Total Size 27592     chop_shaft
		Render Size 11568    Collision Size 752      Total Size 12368     Door_chopApartB
		Render Size 2560     Collision Size 0        Total Size 2608      Phone_Main
		Render Size 9920     Collision Size 0        Total Size 9968      Phone_handset
		Render Size 5200     Collision Size 0        Total Size 5248      chop_wires
		Render Size 624      Collision Size 848      Total Size 1520      chevron_curve
		Render Size 1312     Collision Size 752      Total Size 2112      Door_chopGate
		Render Size 384      Collision Size 292      Total Size 724       BScorch1
		Render Size 94160    Collision Size 0        Total Size 94208     Cargo_ship_worker02
		Render Size 87632    Collision Size 0        Total Size 87680     Juan_Henchman_05
		Render Size 89552    Collision Size 0        Total Size 89600     Juan_Henchman_02
		Render Size 93488    Collision Size 0        Total Size 93536     Juan_Henchman_03
		Render Size 91216    Collision Size 0        Total Size 91264     Juan_Henchman_04
		Render Size 363056   Collision Size 0        Total Size 363104    daytona
		Render Size 3376     Collision Size 752      Total Size 4176      hanger_main_door
		Render Size 416      Collision Size 292      Total Size 756       waterdamage
		Render Size 928      Collision Size 764      Total Size 1740      movement_collision_box
		Render Size 832      Collision Size 764      Total Size 1644      Camera_collision_box
		Render Size 17232    Collision Size 1780     Total Size 19060     metalstep_end
		Render Size 17232    Collision Size 1964     Total Size 19244     metalstep_start
		Render Size 3296     Collision Size 2992     Total Size 6336      FirstAid
		Render Size 400      Collision Size 292      Total Size 740       CBcable

		Total Render Size:    (5779 k) (5918416 bytes)
		Total Collision Size: (214 k) (219440 bytes)
		Total Size:           (5994 k) (6137856 bytes)

	Exporting Animations:
		Size 7400            Henchman_Aim_Round_Corner_Left_2216.hop
		Size 1300            Henchman_Aim_Round_Corner_Left_Idle_2222.hop
		Size 7444            Henchman_Aim_Round_Corner_Left_Stepback_2223.hop
		Size 8624            Henchman_Aim_Round_Corner_Right_2217.hop
		Size 1292            Henchman_Aim_Round_Corner_Right_Idle_2224.hop
		Size 8764            Henchman_Aim_Round_Corner_Right_Stepback_2225.hop
		Size 1836            Henchman_Aim_Sniper_Kneel_2277.hop
		Size 1512            Henchman_Aim_Sniper_Standing_2276.hop
		Size 4460            Henchman_Aim_Stand_to_kneel_2279.ANM
		Size 6956            Henchman_Crouched_Run_2239.hop
		Size 1436            Henchman_Cuffed_Idle_2238.hop
		Size 15140           Henchman_damage_explosion_heavy_2282.hop
		Size 17856           Tubbs_Idle_Look_9098.ANM
		Size 1292            Henchman_damage_explosion_heavy_dead_2286.hop
		Size 15636           Henchman_damage_explosion_light_2283.hop
		Size 1292            Henchman_damage_explosion_light_dead_2285.hop
		Size 17916           Henchman_damage_explosion_light_getup_2284.hop
		Size 11792           Henchman_Damage_head_2220.hop
		Size 10212           Henchman_Damage_Low_2270.hop
		Size 1308            Henchman_Dead_2218.hop
		Size 1360            Henchman_Dead_2266.hop
		Size 13204           Henchman_Die_2206.hop
		Size 12636           Henchman_Die_2265.hop
		Size 14552           Henchman_die_back_2275.hop
		Size 19228           Henchman_die_balcony_backward_hit_2287.hop
		Size 4736            Henchman_die_balcony_forward_fall_2291.hop
		Size 21888           Henchman_die_balcony_forward_hit_2292.hop
		Size 5880            Henchman_die_balcony_forward_land_2290.hop
		Size 3512            Henchman_die_fall_backwards_fall_2294.hop
		Size 10884           Henchman_die_fall_backwards_hit_2295.hop
		Size 3560            Henchman_die_fall_backwards_land_2293.hop
		Size 12480           Henchman_die_fall_forward_2272.hop
		Size 1300            Henchman_die_fall_forward_fall_2273.hop
		Size 73876           Crockett_Walk_Run_9081.ANM
		Size 87944           Tubbs_Walk_Run_9082.ANM
		Size 4444            Henchman_die_fall_forward_land_2271.hop
		Size 11908           Crockett_Idle_Look_9083.ANM
		Size 19384           Henchman_die_fall_to_knees_2274.hop
		Size 19364           Henchman_dive_roll_left_2228.hop
		Size 17996           Henchman_dive_roll_right_2227.hop
		Size 6576            Henchman_extended_idle_2219.hop
		Size 2380            Henchman_Fire_Sniper_rifle_2278.hop
		Size 23384           Henchman_getting_cuffed_2234.hop
		Size 7700            Henchman_Hands_Up_2235.hop
		Size 2648            Henchman_Hands_Up_Idle_2236.hop
		Size 7672            Henchman_Hands_Up_Pull_Gun_2237.hop
		Size 2572            Henchman_Idle_2200.hop
		Size 3600            Henchman_idle_against_wall_2226.hop
		Size 6532            Henchman_Kick_Door_2229.hop
		Size 3596            Henchman_Kneel_2203.hop
		Size 5308            Henchman_Kneel_aim_to_stand_2281.ANM
		Size 1304            Henchman_Kneel_Idle_2204.hop
		Size 3676            Henchman_Kneel_Stand_2205.hop
		Size 7040            Henchman_Run_2201.hop
		Size 5492            Henchman_Sidestep_Left_2207.hop
		Size 6744            Henchman_Sidestep_Right_2208.hop
		Size 5084            henchman_solo_arrested_2240.hop
		Size 1940            Henchman_solo_arrested_idle_2241.hop
		Size 4512            Henchman_Strafe_Backward_2209.hop
		Size 4956            Henchman_Strafe_Forward_2210.hop
		Size 5072            Henchman_Strafe_Left_2211.hop
		Size 5088            Henchman_Strafe_Right_2212.hop
		Size 3440            Henchman_Upperbody_Aim_Rifle_2253.ANM
		Size 3540            Henchman_Upperbody_Aim_Shotgun_2260.ANM
		Size 1864            Henchman_Upperbody_Aim_Uzi_2215.ANM
		Size 5888            Henchman_Upperbody_Damage_2264.ANM
		Size 1732            henchman_upperbody_Fire_Rifle_2252.ANM
		Size 2688            Henchman_Upperbody_Fire_Shotgun_2261.ANM
		Size 1832            Henchman_Upperbody_Fire_Uzi_2213.ANM
		Size 4092            Henchman_Upperbody_Hold_Rifle_2259.ANM
		Size 3308            Henchman_Upperbody_Hold_Shotgun_2263.ANM
		Size 6876            Henchman_Upperbody_look_2221.ANM
		Size 6876            Henchman_Upperbody_look_2231.ANM
		Size 11816           Henchman_Upperbody_Reload_Rifle_2251.ANM
		Size 7840            Henchman_Upperbody_Reload_Shotgun_2262.ANM
		Size 8744            Henchman_Upperbody_Reload_Uzi_2214.ANM
		Size 10792           Henchman_Walk_2202.ANM
		Size 21676           Tubbs_Explosion_9312.ANM
		Size 26640           Crockett_Explosion_9313.ANM
		Size 1864            Henchman_Upperbody_Hold_Uzi_2256.ANM
		Size 33048           Tubbs_getup_9344.ANM
		Size 24708           Crockett_getup_9345.ANM
		Size 47032           crockett_open_gate_9358.ANM
		Size 38896           Crockett_getout_car_9355.ANM
		Size 2804            daytona_9357.ANM
		Size 34644           Tubbs_9356.ANM
		Size 46044           Tubbs_9359.ANM
		Size 8520            Henchman_Idle_Smoking_2296.hop
		Size 22452           Henchman_Die_Knees_2421.hop
		Size 1348            Henchman_Die_Knees_Dead_2422.hop

		Total Anim Size:    (993 k) (1017484 bytes)

	Exporting Sound FX:
		SFX Size 99536       nChannels 1       Frequency 22050       16 Bit          0049.wav
		SFX Size 56944       nChannels 1       Frequency 22050       16 Bit          0048.wav
		SFX Size 5776        nChannels 1       Frequency 22050       16 Bit          daytona door open.wav
		SFX Size 3584        nChannels 1       Frequency 22050       16 Bit          daytona door close.wav
		SFX Size 13440       nChannels 1       Frequency 22050       16 Bit          corvette door open.wav
		SFX Size 2432        nChannels 1       Frequency 22050       16 Bit          corvette door close.wav
		SFX Size 138656      nChannels 1       Frequency 22050       8 Bit           building fire exterior 11sec.wav
		SFX Size 37856       nChannels 1       Frequency 22050       8 Bit           police siren 3sec.wav
		SFX Size 75600       nChannels 1       Frequency 22050       8 Bit           phone ring b.wav
		SFX Size 36768       nChannels 1       Frequency 22050       8 Bit           explosion.wav

		Total Sound Size:    (459 k) (470592 bytes)

	Exporting Logic:
		Sizeof map sections and hulls (8 k) (8304 bytes)
			Hull: Chop_Shop:
				Asset Tree: nLeaves 13, nBranches 11: (2 k) (2428 bytes)
				StaticInstances 98: (12 k) (12544 bytes)
				DynamicInstances 5: (0 k) (980 bytes)
				Bone, Morph, AnimInstance Data 98: (11 k) (11748 bytes)
				StaticLights 3: (0 k) (144 bytes)
				DynamicLights 1: (0 k) (56 bytes)
				FXInstances 4: (0 k) (688 bytes)

				TotalSize: (27 k) (28588 bytes)

			Hull: Storage:
				Asset Tree: nLeaves 1, nBranches 0: (0 k) (92 bytes)
				StaticInstances 0: (0 k) (0 bytes)
				DynamicInstances 6: (1 k) (1176 bytes)
				Bone, Morph, AnimInstance Data 0: (26 k) (27072 bytes)

				TotalSize: (27 k) (28340 bytes)

			Hull: apartment entrance:
				Asset Tree: nLeaves 2, nBranches 1: (0 k) (296 bytes)
				StaticInstances 15: (1 k) (1920 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 15: (0 k) (0 bytes)
				StaticLights 2: (0 k) (96 bytes)
				DynamicLights 1: (0 k) (56 bytes)

				TotalSize: (2 k) (2368 bytes)

			Hull: road_4_2:
				Asset Tree: nLeaves 22, nBranches 18: (3 k) (4040 bytes)
				StaticInstances 205: (25 k) (26240 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 205: (0 k) (0 bytes)
				DynamicLights 1: (0 k) (56 bytes)

				TotalSize: (29 k) (30336 bytes)

			Hull: road_4_3:
				Asset Tree: nLeaves 6, nBranches 6: (1 k) (1224 bytes)
				StaticInstances 89: (11 k) (11392 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 89: (0 k) (0 bytes)
				DynamicLights 1: (0 k) (56 bytes)
				FXInstances 1: (0 k) (172 bytes)

				TotalSize: (12 k) (12844 bytes)

			Hull: road_4:
				Asset Tree: nLeaves 11, nBranches 9: (1 k) (2020 bytes)
				StaticInstances 87: (10 k) (11136 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 87: (0 k) (0 bytes)
				DynamicLights 1: (0 k) (56 bytes)

				TotalSize: (12 k) (13212 bytes)

			Hull: apartment main:
				Asset Tree: nLeaves 32, nBranches 44: (7 k) (7872 bytes)
				StaticInstances 472: (59 k) (60416 bytes)
				DynamicInstances 3: (0 k) (588 bytes)
				Bone, Morph, AnimInstance Data 472: (4 k) (4512 bytes)
				DynamicLights 1: (0 k) (56 bytes)

				TotalSize: (71 k) (73444 bytes)

			Hull: road_5_A:
				Asset Tree: nLeaves 7, nBranches 4: (1 k) (1092 bytes)
				StaticInstances 61: (7 k) (7808 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 61: (0 k) (0 bytes)
				DynamicLights 1: (0 k) (56 bytes)

				TotalSize: (8 k) (8956 bytes)

			Hull: lounge2:
				Asset Tree: nLeaves 10, nBranches 11: (2 k) (2152 bytes)
				StaticInstances 102: (12 k) (13056 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 102: (0 k) (0 bytes)
				StaticLights 2: (0 k) (96 bytes)
				DynamicLights 1: (0 k) (56 bytes)

				TotalSize: (15 k) (15360 bytes)

			Hull: lounge3:
				Asset Tree: nLeaves 11, nBranches 16: (2 k) (2804 bytes)
				StaticInstances 113: (14 k) (14464 bytes)
				DynamicInstances 2: (0 k) (392 bytes)
				Bone, Morph, AnimInstance Data 113: (4 k) (4512 bytes)
				StaticLights 2: (0 k) (96 bytes)
				DynamicLights 1: (0 k) (56 bytes)

				TotalSize: (21 k) (22324 bytes)

			Hull: apartment_balcony:
				Asset Tree: nLeaves 7, nBranches 7: (1 k) (1428 bytes)
				StaticInstances 78: (9 k) (9984 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 78: (0 k) (0 bytes)
				StaticAABBTriggers 0: (0 k) (0 bytes)
				DynamicAABBTriggers 1: (0 k) (76 bytes)
				DynamicLights 1: (0 k) (56 bytes)

				TotalSize: (11 k) (11544 bytes)

			Hull: road 6:
				Asset Tree: nLeaves 46, nBranches 31: (7 k) (7704 bytes)
				StaticInstances 409: (51 k) (52352 bytes)
				DynamicInstances 3: (0 k) (588 bytes)
				Bone, Morph, AnimInstance Data 409: (12 k) (12476 bytes)
				StaticAABBTriggers 0: (0 k) (0 bytes)
				DynamicAABBTriggers 2: (0 k) (152 bytes)
				DynamicLights 1: (0 k) (56 bytes)
				FXInstances 1: (0 k) (172 bytes)
				DynamicSFX 4: (0 k) (544 bytes)

				TotalSize: (72 k) (74608 bytes)

			Hull: road 7:
				Asset Tree: nLeaves 14, nBranches 10: (2 k) (2408 bytes)
				StaticInstances 155: (19 k) (19840 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 155: (0 k) (0 bytes)
				DynamicLights 1: (0 k) (56 bytes)

				TotalSize: (21 k) (22304 bytes)

			Hull: parking lott:
				Asset Tree: nLeaves 23, nBranches 19: (4 k) (4244 bytes)
				StaticInstances 218: (27 k) (27904 bytes)
				DynamicInstances 5: (0 k) (980 bytes)
				Bone, Morph, AnimInstance Data 218: (11 k) (11748 bytes)
				StaticAABBTriggers 0: (0 k) (0 bytes)
				DynamicAABBTriggers 1: (0 k) (76 bytes)
				DynamicLights 1: (0 k) (56 bytes)
				FXInstances 17: (2 k) (2924 bytes)
				DynamicSFX 1: (0 k) (136 bytes)

				TotalSize: (46 k) (48068 bytes)

			Hull: garage:
				Asset Tree: nLeaves 19, nBranches 13: (3 k) (3204 bytes)
				StaticInstances 140: (17 k) (17920 bytes)
				DynamicInstances 4: (0 k) (784 bytes)
				Bone, Morph, AnimInstance Data 140: (15 k) (16260 bytes)
				StaticLights 2: (0 k) (96 bytes)
				DynamicLights 1: (0 k) (56 bytes)
				FXInstances 2: (0 k) (344 bytes)

				TotalSize: (37 k) (38664 bytes)

			Hull: road front corner:
				Asset Tree: nLeaves 17, nBranches 11: (2 k) (2796 bytes)
				StaticInstances 127: (15 k) (16256 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 127: (0 k) (0 bytes)
				DynamicLights 1: (0 k) (56 bytes)

				TotalSize: (18 k) (19108 bytes)

			Hull: road 23:
				Asset Tree: nLeaves 27, nBranches 16: (4 k) (4276 bytes)
				StaticInstances 228: (28 k) (29184 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 228: (0 k) (0 bytes)
				DynamicLights 1: (0 k) (56 bytes)

				TotalSize: (32 k) (33516 bytes)

			Hull: garage2:
				Asset Tree: nLeaves 2, nBranches 3: (0 k) (520 bytes)
				StaticInstances 25: (3 k) (3200 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 25: (0 k) (0 bytes)
				StaticLights 1: (0 k) (48 bytes)
				DynamicLights 1: (0 k) (56 bytes)

				TotalSize: (3 k) (3824 bytes)

			Hull: garage3:
				Asset Tree: nLeaves 23, nBranches 22: (4 k) (4580 bytes)
				StaticInstances 219: (27 k) (28032 bytes)
				DynamicInstances 3: (0 k) (588 bytes)
				Bone, Morph, AnimInstance Data 219: (8 k) (9024 bytes)
				StaticLights 3: (0 k) (144 bytes)
				DynamicLights 1: (0 k) (56 bytes)
				FXInstances 2: (0 k) (344 bytes)

				TotalSize: (41 k) (42768 bytes)

			Hull: garage4:
				Asset Tree: nLeaves 11, nBranches 8: (1 k) (1908 bytes)
				StaticInstances 93: (11 k) (11904 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 93: (0 k) (0 bytes)
				StaticLights 2: (0 k) (96 bytes)
				DynamicLights 1: (0 k) (56 bytes)
				FXInstances 2: (0 k) (344 bytes)

				TotalSize: (13 k) (14308 bytes)

			Hull: parking view:
				Asset Tree: nLeaves 1, nBranches 2: (0 k) (316 bytes)
				StaticInstances 13: (1 k) (1664 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 13: (0 k) (0 bytes)
				DynamicLights 1: (0 k) (56 bytes)

				TotalSize: (1 k) (2036 bytes)

			Hull: garage office22:
				Asset Tree: nLeaves 3, nBranches 4: (0 k) (724 bytes)
				StaticInstances 13: (1 k) (1664 bytes)
				DynamicInstances 8: (1 k) (1568 bytes)
				Bone, Morph, AnimInstance Data 13: (11 k) (11748 bytes)
				StaticAABBTriggers 0: (0 k) (0 bytes)
				DynamicAABBTriggers 2: (0 k) (152 bytes)
				StaticLights 1: (0 k) (48 bytes)
				DynamicLights 1: (0 k) (56 bytes)
				FXInstances 6: (1 k) (1032 bytes)
				DynamicSFX 1: (0 k) (136 bytes)

				TotalSize: (18 k) (19300 bytes)

			Hull: road only middlefront:
				Asset Tree: nLeaves 14, nBranches 20: (3 k) (3528 bytes)
				StaticInstances 185: (23 k) (23680 bytes)
				DynamicInstances 2: (0 k) (392 bytes)
				Bone, Morph, AnimInstance Data 185: (0 k) (0 bytes)
				DynamicLights 1: (0 k) (56 bytes)

				TotalSize: (27 k) (27656 bytes)

			Hull: beach Hull:
				Asset Tree: nLeaves 14, nBranches 16: (3 k) (3080 bytes)
				StaticInstances 338: (42 k) (43264 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 338: (0 k) (0 bytes)
				DynamicLights 1: (0 k) (56 bytes)

				TotalSize: (45 k) (46400 bytes)

			Hull: skydome Hull:
				Asset Tree: nLeaves 1, nBranches 0: (0 k) (92 bytes)
				StaticInstances 2: (0 k) (256 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 2: (0 k) (0 bytes)
				DynamicLights 1: (0 k) (56 bytes)

				TotalSize: (0 k) (404 bytes)

			Hull: carpark_Hull:
				Asset Tree: nLeaves 5, nBranches 5: (0 k) (1020 bytes)
				StaticInstances 46: (5 k) (5888 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 46: (0 k) (0 bytes)
				DynamicLights 1: (0 k) (56 bytes)
				DynamicSFX 1: (0 k) (136 bytes)

				TotalSize: (6 k) (7100 bytes)

			Hull: side_street:
				Asset Tree: nLeaves 7, nBranches 6: (1 k) (1316 bytes)
				StaticInstances 76: (9 k) (9728 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 76: (0 k) (0 bytes)
				DynamicLights 1: (0 k) (56 bytes)

				TotalSize: (10 k) (11100 bytes)

			Hull: Street End Hull:
				Asset Tree: nLeaves 2, nBranches 1: (0 k) (296 bytes)
				StaticInstances 12: (1 k) (1536 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 12: (0 k) (0 bytes)
				DynamicLights 1: (0 k) (56 bytes)

				TotalSize: (1 k) (1888 bytes)

			Hull: apartment pool:
				Asset Tree: nLeaves 2, nBranches 1: (0 k) (296 bytes)
				StaticInstances 12: (1 k) (1536 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 12: (0 k) (0 bytes)
				DynamicLights 1: (0 k) (56 bytes)

				TotalSize: (1 k) (1888 bytes)

			Hull: Apart Minor A Hull:
				Asset Tree: nLeaves 1, nBranches 1: (0 k) (204 bytes)
				StaticInstances 10: (1 k) (1280 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 10: (0 k) (0 bytes)

				TotalSize: (1 k) (1484 bytes)

			Hull: Apart Minor B Hull:
				Asset Tree: nLeaves 1, nBranches 2: (0 k) (316 bytes)
				StaticInstances 11: (1 k) (1408 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 11: (0 k) (0 bytes)

				TotalSize: (1 k) (1724 bytes)

			Hull: Apart Minor C Hull:
				Asset Tree: nLeaves 1, nBranches 1: (0 k) (204 bytes)
				StaticInstances 10: (1 k) (1280 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 10: (0 k) (0 bytes)

				TotalSize: (1 k) (1484 bytes)

			Hull: Apart Minor D Hull:
				Asset Tree: nLeaves 1, nBranches 0: (0 k) (92 bytes)
				StaticInstances 5: (0 k) (640 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 5: (0 k) (0 bytes)

				TotalSize: (0 k) (732 bytes)

			Hull: Apart Minor E Hull:
				Asset Tree: nLeaves 1, nBranches 2: (0 k) (316 bytes)
				StaticInstances 10: (1 k) (1280 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 10: (0 k) (0 bytes)

				TotalSize: (1 k) (1596 bytes)

			Hull: office inner Hull:
				Asset Tree: nLeaves 21, nBranches 25: (4 k) (4732 bytes)
				StaticInstances 221: (27 k) (28288 bytes)
				DynamicInstances 5: (0 k) (980 bytes)
				Bone, Morph, AnimInstance Data 221: (0 k) (0 bytes)
				StaticAABBTriggers 0: (0 k) (0 bytes)
				DynamicAABBTriggers 1: (0 k) (76 bytes)
				StaticLights 6: (0 k) (288 bytes)
				DynamicLights 1: (0 k) (56 bytes)

				TotalSize: (33 k) (34420 bytes)

			Hull: garage_shaft:
				Asset Tree: nLeaves 9, nBranches 7: (1 k) (1612 bytes)
				StaticInstances 72: (9 k) (9216 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 72: (0 k) (0 bytes)
				StaticSphereTriggers 0: (0 k) (0 bytes)
				DynamicSphereTriggers 3: (0 k) (204 bytes)
				StaticAABBTriggers 1: (0 k) (52 bytes)
				DynamicAABBTriggers 6: (0 k) (456 bytes)
				StaticLights 2: (0 k) (96 bytes)
				DynamicLights 1: (0 k) (56 bytes)
				FXInstances 2: (0 k) (344 bytes)

				TotalSize: (11 k) (12036 bytes)

			Hull: Chop_Shop B:
				Asset Tree: nLeaves 17, nBranches 21: (3 k) (3916 bytes)
				StaticInstances 101: (12 k) (12928 bytes)
				DynamicInstances 5: (0 k) (980 bytes)
				Bone, Morph, AnimInstance Data 101: (11 k) (11748 bytes)
				StaticAABBTriggers 1: (0 k) (52 bytes)
				DynamicAABBTriggers 9: (0 k) (684 bytes)
				StaticLights 3: (0 k) (144 bytes)
				DynamicLights 1: (0 k) (56 bytes)
				FXInstances 76: (12 k) (13072 bytes)
				StaticSFX 5: (0 k) (540 bytes)

				TotalSize: (43 k) (44120 bytes)

			Hull: garage_shaft B:
				Asset Tree: nLeaves 9, nBranches 10: (1 k) (1948 bytes)
				StaticInstances 74: (9 k) (9472 bytes)
				DynamicInstances 2: (0 k) (392 bytes)
				Bone, Morph, AnimInstance Data 74: (8 k) (9024 bytes)
				StaticSphereTriggers 0: (0 k) (0 bytes)
				DynamicSphereTriggers 3: (0 k) (204 bytes)
				StaticAABBTriggers 2: (0 k) (104 bytes)
				DynamicAABBTriggers 9: (0 k) (684 bytes)
				StaticLights 2: (0 k) (96 bytes)
				DynamicLights 1: (0 k) (56 bytes)
				FXInstances 15: (2 k) (2580 bytes)
				StaticSFX 1: (0 k) (108 bytes)

				TotalSize: (24 k) (24668 bytes)

			Hull: garage office22 B:
				Asset Tree: nLeaves 3, nBranches 5: (0 k) (836 bytes)
				StaticInstances 16: (2 k) (2048 bytes)
				DynamicInstances 2: (0 k) (392 bytes)
				Bone, Morph, AnimInstance Data 16: (0 k) (0 bytes)
				StaticAABBTriggers 0: (0 k) (0 bytes)
				DynamicAABBTriggers 1: (0 k) (76 bytes)
				StaticLights 1: (0 k) (48 bytes)
				DynamicLights 1: (0 k) (56 bytes)
				FXInstances 12: (2 k) (2064 bytes)
				DynamicSFX 2: (0 k) (272 bytes)

				TotalSize: (5 k) (5792 bytes)

			Hull: garage B:
				Asset Tree: nLeaves 18, nBranches 27: (4 k) (4680 bytes)
				StaticInstances 143: (17 k) (18304 bytes)
				DynamicInstances 6: (1 k) (1176 bytes)
				Bone, Morph, AnimInstance Data 143: (20 k) (20772 bytes)
				StaticAABBTriggers 1: (0 k) (52 bytes)
				DynamicAABBTriggers 5: (0 k) (380 bytes)
				StaticLights 3: (0 k) (144 bytes)
				DynamicLights 1: (0 k) (56 bytes)
				FXInstances 49: (8 k) (8428 bytes)
				StaticSFX 6: (0 k) (648 bytes)

				TotalSize: (62 k) (63968 bytes)

			Hull: garage4 B:
				Asset Tree: nLeaves 12, nBranches 13: (2 k) (2560 bytes)
				StaticInstances 96: (12 k) (12288 bytes)
				DynamicInstances 1: (0 k) (196 bytes)
				Bone, Morph, AnimInstance Data 96: (4 k) (4512 bytes)
				StaticAABBTriggers 0: (0 k) (0 bytes)
				DynamicAABBTriggers 3: (0 k) (228 bytes)
				StaticLights 2: (0 k) (96 bytes)
				DynamicLights 1: (0 k) (56 bytes)
				FXInstances 29: (4 k) (4988 bytes)

				TotalSize: (27 k) (28460 bytes)

			Hull: office inner Hull B:
				Asset Tree: nLeaves 1, nBranches 0: (0 k) (92 bytes)
				StaticInstances 7: (0 k) (896 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 7: (0 k) (0 bytes)
				StaticLights 6: (0 k) (288 bytes)

				TotalSize: (1 k) (1276 bytes)

			Hull: garage3 B:
				Asset Tree: nLeaves 25, nBranches 31: (5 k) (5772 bytes)
				StaticInstances 216: (27 k) (27648 bytes)
