
	Exporting Textures:
		Render Size 11168    Collision Size 3404     Total Size 14620     1st_floor_balcony3
		Render Size 8560     Collision Size 764      Total Size 9372      1st_floor_balcony4
		Render Size 3136     Collision Size 752      Total Size 3936      Railing_hotel
		Render Size 9248     Collision Size 0        Total Size 9296      beach
		Render Size 4560     Collision Size 2308     Total Size 6916      Drugs
		Render Size 825200   Collision Size 0        Total Size 825248    Crockett_skin_2
		Render Size 3536     Collision Size 2012     Total Size 5596      Banister_end
		Render Size 624      Collision Size 744      Total Size 1416      vent
		Render Size 5904     Collision Size 1700     Total Size 7652      doorframe1x2
		Render Size 3968     Collision Size 1700     Total Size 5716      doorframe2x2
		Render Size 640      Collision Size 408      Total Size 1096      skirtingboard
		Render Size 1792     Collision Size 752      Total Size 2592      Railingsmall_hotel
		Render Size 1024     Collision Size 752      Total Size 1824      wall
		Render Size 16320    Collision Size 696      Total Size 17064     Hotel_table
		Render Size 2784     Collision Size 2744     Total Size 5576      Clock
		Render Size 7712     Collision Size 2220     Total Size 9980      Lightshade
		Render Size 2672     Collision Size 0        Total Size 2720      Bedside_lamp
		Render Size 8080     Collision Size 1932     Total Size 10060     RoundTable
		Render Size 18304    Collision Size 1988     Total Size 20340     woodenstep
		Render Size 4160     Collision Size 752      Total Size 4960      Chest
		Render Size 62656    Collision Size 752      Total Size 63456     Skirting
		Render Size 5584     Collision Size 2740     Total Size 8372      Door_Hotel
		Render Size 8416     Collision Size 752      Total Size 9216      Plankreno
		Render Size 5248     Collision Size 0        Total Size 5296      Plasterreno
		Render Size 4832     Collision Size 960      Total Size 5840      Bed_White
		Render Size 2544     Collision Size 1796     Total Size 4388      Lightswitch
		Render Size 11552    Collision Size 0        Total Size 11600     Skydome_hotel
		Render Size 1664     Collision Size 0        Total Size 1712      ashtray
		Render Size 1024     Collision Size 0        Total Size 1072      ciggy
		Render Size 1408     Collision Size 752      Total Size 2208      Liftdoor
		Render Size 3824     Collision Size 752      Total Size 4624      Railing_post1
		Render Size 2208     Collision Size 0        Total Size 2256      glass1
		Render Size 2208     Collision Size 0        Total Size 2256      glass2
		Render Size 3360     Collision Size 0        Total Size 3408      glass3
		Render Size 704      Collision Size 1104     Total Size 1856      Ballroom_window
		Render Size 784      Collision Size 1112     Total Size 1944      Ballrom_window_A
		Render Size 13872    Collision Size 0        Total Size 13920     water
		Render Size 400      Collision Size 292      Total Size 740       plaster_overlay
		Render Size 22976    Collision Size 1324     Total Size 24348     plant
		Render Size 624      Collision Size 292      Total Size 964       decal_plaster
		Render Size 400      Collision Size 0        Total Size 448       decal_plaster2
		Render Size 11296    Collision Size 752      Total Size 12096     Tea_chest
		Render Size 2432     Collision Size 2496     Total Size 4976      Bar
		Render Size 6928     Collision Size 1876     Total Size 8852      Bar_table
		Render Size 13280    Collision Size 0        Total Size 13328     bren 
		Render Size 15264    Collision Size 0        Total Size 15312     shotgun
		Render Size 10048    Collision Size 0        Total Size 10096     magnum440
		Render Size 1024     Collision Size 1008     Total Size 2080      Radiator
		Render Size 2016     Collision Size 1800     Total Size 3864      Wall_light_shade
		Render Size 2032     Collision Size 928      Total Size 3008      Card_smallbox_open
		Render Size 13360    Collision Size 2644     Total Size 16052     Paint_tin
		Render Size 4272     Collision Size 0        Total Size 4320      Paint_brush
		Render Size 5952     Collision Size 752      Total Size 6752      AirCon
		Render Size 1568     Collision Size 764      Total Size 2380      exhaust_pipe_bend
		Render Size 18864    Collision Size 1168     Total Size 20080     exhaust_pipe_long
		Render Size 3040     Collision Size 2100     Total Size 5188      Lift
		Render Size 16576    Collision Size 1684     Total Size 18308     Couch_2seater
		Render Size 7184     Collision Size 752      Total Size 7984      PoolTable
		Render Size 20896    Collision Size 0        Total Size 20944     Walllight_tube
		Render Size 2880     Collision Size 0        Total Size 2928      Poolball
		Render Size 12576    Collision Size 1964     Total Size 14588     Barstool
		Render Size 5936     Collision Size 0        Total Size 5984      Vase1
		Render Size 9696     Collision Size 0        Total Size 9744      vase2
		Render Size 192112   Collision Size 0        Total Size 192160    Zito
		Render Size 3424     Collision Size 2100     Total Size 5572      liftdown
		Render Size 30528    Collision Size 0        Total Size 30576     Generic_head01
		Render Size 1088     Collision Size 0        Total Size 1136      lightrays
		Render Size 7872     Collision Size 752      Total Size 8672      Uplighter
		Render Size 400      Collision Size 0        Total Size 448       poster3
		Render Size 400      Collision Size 0        Total Size 448       poster2
		Render Size 6688     Collision Size 0        Total Size 6736      Extra_block2
		Render Size 3232     Collision Size 752      Total Size 4032      Extra_block1
		Render Size 3760     Collision Size 0        Total Size 3808      Plaster_chunk_w2
		Render Size 3904     Collision Size 0        Total Size 3952      Plaster_chunk_O1
		Render Size 3232     Collision Size 0        Total Size 3280      Plaster_chunk_O2
		Render Size 3552     Collision Size 0        Total Size 3600      Plaster_chunk_W1
		Render Size 560      Collision Size 0        Total Size 608       LightBeam_hall
		Render Size 560      Collision Size 0        Total Size 608       LightBeam_hall2
		Render Size 19168    Collision Size 17848    Total Size 37064     mac10
		Render Size 160848   Collision Size 0        Total Size 160896    Drug_DealerD
		Render Size 162896   Collision Size 0        Total Size 162944    Drug_dealerJ
		Render Size 89552    Collision Size 0        Total Size 89600     Juan_Henchman_02
		Render Size 93488    Collision Size 0        Total Size 93536     Juan_Henchman_03
		Render Size 91216    Collision Size 0        Total Size 91264     Juan_Henchman_04
		Render Size 87632    Collision Size 0        Total Size 87680     Juan_Henchman_05
		Render Size 272256   Collision Size 0        Total Size 272304    Sylvia_coat
		Render Size 976      Collision Size 0        Total Size 1024      Floornum_lift
		Render Size 1056     Collision Size 744      Total Size 1848      Button_lift
		Render Size 3632     Collision Size 2672     Total Size 6352      Door_Hotel2
		Render Size 8272     Collision Size 660      Total Size 8980      Door_Shipping
		Render Size 1312     Collision Size 764      Total Size 2124      Door_Hotel3
		Render Size 1776     Collision Size 0        Total Size 1824      Fanvent
		Render Size 400      Collision Size 0        Total Size 448       Muck1
		Render Size 29872    Collision Size 1332     Total Size 31252     mesh_railing
		Render Size 10944    Collision Size 1428     Total Size 12420     mesh_gate
		Render Size 5984     Collision Size 900      Total Size 6932      Barrel2
		Render Size 3328     Collision Size 752      Total Size 4128      Crate_drugs
		Render Size 960      Collision Size 0        Total Size 1008      waterdamage
		Render Size 5136     Collision Size 732      Total Size 5916      Power_box
		Render Size 14928    Collision Size 0        Total Size 14976     Extractor_fan
		Render Size 39824    Collision Size 35132    Total Size 75004     generator
		Render Size 3696     Collision Size 3648     Total Size 7392      Lever_hotel
		Render Size 12448    Collision Size 14740    Total Size 27236     LevelBox_hotel
		Render Size 2736     Collision Size 1132     Total Size 3916      towel
		Render Size 3488     Collision Size 1968     Total Size 5504      washingM
		Render Size 1120     Collision Size 752      Total Size 1920      shelf
		Render Size 2048     Collision Size 2464     Total Size 4560      Drug_container
		Render Size 1200     Collision Size 1880     Total Size 3128      Pool_cue
		Render Size 23648    Collision Size 1908     Total Size 25604     Door_hotel4
		Render Size 5696     Collision Size 2992     Total Size 8736      FirstAid
		Render Size 12544    Collision Size 17480    Total Size 30072     swat
		Render Size 15168    Collision Size 1132     Total Size 16348     wardrobe_hotel
		Render Size 832      Collision Size 764      Total Size 1644      Camera_collision_box
		Render Size 832      Collision Size 764      Total Size 1644      movement_collision_box

		Total Render Size:    (5336 k) (5464080 bytes)
		Total Collision Size: (365 k) (373872 bytes)
		Total Size:           (5701 k) (5837952 bytes)

	Exporting Animations:
		Size 4176            Upperbody_aim_5032.ANM
		Size 2152            Upperbody_fire_5034.ANM
		Size 12180           Upperbody_reload_5033.ANM
		Size 8700            Juan_Idle2002.ANM
		Size 8172            walk_backwards_5035.ANM
		Size 143908          Tubbs_Looking_9019.ANM
		Size 189012          Crockett_Looking_9020.ANM
		Size 11088           Juan_walk2000.ANM
		Size 7400            Henchman_Aim_Round_Corner_Left_2216.hop
		Size 1300            Henchman_Aim_Round_Corner_Left_Idle_2222.hop
		Size 7444            Henchman_Aim_Round_Corner_Left_Stepback_2223.hop
		Size 8624            Henchman_Aim_Round_Corner_Right_2217.hop
		Size 1292            Henchman_Aim_Round_Corner_Right_Idle_2224.hop
		Size 8764            Henchman_Aim_Round_Corner_Right_Stepback_2225.hop
		Size 1836            Henchman_Aim_Sniper_Kneel_2277.hop
		Size 1512            Henchman_Aim_Sniper_Standing_2276.hop
		Size 4460            Henchman_Aim_Stand_to_kneel_2279.ANM
		Size 6956            Henchman_Crouched_Run_2239.hop
		Size 1436            Henchman_Cuffed_Idle_2238.hop
		Size 15140           Henchman_damage_explosion_heavy_2282.hop
		Size 1292            Henchman_damage_explosion_heavy_dead_2286.hop
		Size 15636           Henchman_damage_explosion_light_2283.hop
		Size 1292            Henchman_damage_explosion_light_dead_2285.hop
		Size 17916           Henchman_damage_explosion_light_getup_2284.hop
		Size 11792           Henchman_Damage_head_2220.hop
		Size 10212           Henchman_Damage_Low_2270.hop
		Size 1308            Henchman_Dead_2218.hop
		Size 1360            Henchman_Dead_2266.hop
		Size 13204           Henchman_Die_2206.hop
		Size 12636           Henchman_Die_2265.hop
		Size 14552           Henchman_die_back_2275.hop
		Size 19228           Henchman_die_balcony_backward_hit_2287.hop
		Size 4736            Henchman_die_balcony_forward_fall_2291.hop
		Size 21888           Henchman_die_balcony_forward_hit_2292.hop
		Size 5880            Henchman_die_balcony_forward_land_2290.hop
		Size 3512            Henchman_die_fall_backwards_fall_2294.hop
		Size 10884           Henchman_die_fall_backwards_hit_2295.hop
		Size 3560            Henchman_die_fall_backwards_land_2293.hop
		Size 12480           Henchman_die_fall_forward_2272.hop
		Size 1300            Henchman_die_fall_forward_fall_2273.hop
		Size 4444            Henchman_die_fall_forward_land_2271.hop
		Size 19384           Henchman_die_fall_to_knees_2274.hop
		Size 18336           Henchman_Dive_For_Cover_2304.hop
		Size 19364           Henchman_dive_roll_left_2228.hop
		Size 17996           Henchman_dive_roll_right_2227.hop
		Size 6576            Henchman_extended_idle_2219.hop
		Size 2380            Henchman_Fire_Sniper_rifle_2278.hop
		Size 23384           Henchman_getting_cuffed_2234.hop
		Size 7700            Henchman_Hands_Up_2235.hop
		Size 2648            Henchman_Hands_Up_Idle_2236.hop
		Size 7672            Henchman_Hands_Up_Pull_Gun_2237.hop
		Size 2572            Henchman_Idle_2200.hop
		Size 3600            Henchman_idle_against_wall_2226.hop
		Size 3564            Henchman_idle_sitting_asleep_2301.hop
		Size 14096           Henchman_idle_sitting_asleep_wakeup_2302.hop
		Size 1764            Henchman_Idle_Sitting_Desk_2300.hop
		Size 8520            Henchman_Idle_Smoking_2296.hop
		Size 70320           Crockett_walk_9021.ANM
		Size 16076           Tubbs_walk_9022.ANM
		Size 2280            Crockett_Strafe_Idle_0044.hop
		Size 33644           Tubbs_Holding_sylvia_9395.ANM
		Size 2748            Sylvia_dead_9396.ANM
		Size 83136           Sylvia_Die_9024.ANM
		Size 1656            Crockett_talking_9367.VNM
		Size 1360            Sylvia_Talking_9320.VNM
		Size 38072           Crockett_9055.ANM
		Size 6104            tubbs_9056.ANM
		Size 10880           Henchman_Idle_Smoking_Turn_Round_2297.ANM
		Size 5952            Dealer_Idle_9057.ANM
		Size 2572            Henchman_Idle_2200.hop
		Size 4792            Idle_7011.ANM
		Size 20216           Henchman_Jump_Over_Crate_2303.hop
		Size 6532            Henchman_Kick_Door_2229.hop
		Size 3596            Henchman_Kneel_2203.hop
		Size 5308            Henchman_Kneel_aim_to_stand_2281.ANM
		Size 1304            Henchman_Kneel_Idle_2204.hop
		Size 3676            Henchman_Kneel_Stand_2205.hop
		Size 7040            Henchman_Run_2201.hop
		Size 5492            Henchman_Sidestep_Left_2207.hop
		Size 6744            Henchman_Sidestep_Right_2208.hop
		Size 23548           Henchman_Slide_Down_Ladder_2305.hop
		Size 5084            henchman_solo_arrested_2240.hop
		Size 1940            Henchman_solo_arrested_idle_2241.hop
		Size 4512            Henchman_Strafe_Backward_2209.hop
		Size 4956            Henchman_Strafe_Forward_2210.hop
		Size 5072            Henchman_Strafe_Left_2211.hop
		Size 5088            Henchman_Strafe_Right_2212.hop
		Size 5340            Henchman_Straffe_idle_2307.ANM
		Size 11660           Henchman_Turn_Desk_Over_Into_Duck_2299.hop
		Size 3440            Henchman_Upperbody_Aim_Rifle_2253.ANM
		Size 3540            Henchman_Upperbody_Aim_Shotgun_2260.ANM
		Size 1864            Henchman_Upperbody_Aim_Uzi_2215.ANM
		Size 5888            Henchman_Upperbody_Damage_2264.ANM
		Size 1732            henchman_upperbody_Fire_Rifle_2252.ANM
		Size 2688            Henchman_Upperbody_Fire_Shotgun_2261.ANM
		Size 1832            Henchman_Upperbody_Fire_Uzi_2213.ANM
		Size 4092            Henchman_Upperbody_Hold_Rifle_2259.ANM
		Size 3308            Henchman_Upperbody_Hold_Shotgun_2263.ANM
		Size 1864            Henchman_Upperbody_Hold_Uzi_2256.ANM
		Size 6876            Henchman_Upperbody_look_2221.ANM
		Size 6876            Henchman_Upperbody_look_2231.ANM
		Size 11816           Henchman_Upperbody_Reload_Rifle_2251.ANM
		Size 7840            Henchman_Upperbody_Reload_Shotgun_2262.ANM
		Size 8744            Henchman_Upperbody_Reload_Uzi_2214.ANM
		Size 10792           Henchman_Walk_2202.ANM
		Size 8012            Crockett_Walk0001.hop
		Size 9316            tubbs_walk1001.hop
		Size 10792           Henchman_Walk_2202.ANM
		Size 17888           extended_Idle_5036.ANM
		Size 50520           Zito_Walk_9309.ANM
		Size 14992           Dealer_Idle_9090.ANM
		Size 74012           Juan_Shoot_Sylvia_9026.ANM
		Size 14520           tubbs_extended_idle_1061.hop
		Size 22452           Henchman_Die_Knees_2421.hop
		Size 9204            Crockett_Extended_Idle_0113.hop
		Size 6064            Crockett_Idle_Against_Wall_0031.ANM
		Size 10776           Zito_Walk_5000.ANM
		Size 3288            Zito_Talk_9318.VNM
		Size 1788            Juan_Talking_9319.VNM
		Size 1348            Henchman_Die_Knees_Dead_2422.hop
		Size 3044            Crockett_Idle0005.hop
		Size 872             Crokcett_Talking_9364.VNM
		Size 4184            Aim_Idle_5004.ANM
		Size 7616            aim_over_crate_fire_5023.ANM
		Size 9392            aim_over_crate_to_crouch_5024.ANM
		Size 8088            Aim_Round_Corner_5007.ANM
		Size 6624            Aim_Round_Corner_left_back_5009.ANM
		Size 9980            Aim_Round_Corner_Right_5008.ANM
		Size 5940            Aim_Round_Corner_right_back_5010.ANM
		Size 8712            crouch_down_5026.ANM
		Size 8628            Crouch_Idle_5020.ANM
		Size 10704           crouch_to_aim_over_crate_5022.ANM
		Size 9056            crouch_up_5025.ANM
		Size 20872           Getup_5019.ANM
		Size 22680           heavy_damage_5018.ANM
		Size 10492           Idle_5002.ANM
		Size 8124            Idle_Exhausted_5005.ANM
		Size 17196           light_damage_5017.ANM
		Size 13840           Run_5001.ANM
		Size 10640           Sidestep_left_5012.ANM
		Size 12472           sidestep_right_5013.ANM
		Size 20236           summon_henchman_5015.ANM
		Size 40736           Taunt_5006.ANM
		Size 18780           Turn_To_Wall_5003.ANM
		Size 16428           Walk_5000.ANM
		Size 3804            juan_aim_idle_2032.ANM
		Size 9892            Juan_Crouch_Aim_To_Down_2015.ANM
		Size 12172           Juan_Crouch_Down_2010.ANM
		Size 5704            Juan_crouch_fire_2014.ANM
		Size 10764           Juan_Crouch_Idle_2011.ANM
		Size 10176           Juan_crouch_to_aim_2013.ANM
		Size 11772           Juan_Crouch_up_2012.ANM
		Size 25372           Juan_Damage_Heavy_2027.ANM
		Size 20636           Juan_Damage_Light_2008.ANM
		Size 3048            Juan_Fire_2016.ANM
		Size 25588           Juan_Getup_2033.ANM
		Size 6840            Juan_Idle_Damaged_2018.ANM
		Size 7088            Juan_Left_Aim_Round_Corner_2020.ANM
		Size 7980            Juan_Left_Aim_Round_Corner_Back_2021.ANM
		Size 2688            Juan_Left_Aim_Round_Corner_Fire_2023.ANM
		Size 2148            Juan_Left_Aim_Round_Corner_Idle_2022.ANM
		Size 11656           Juan_Reload_2019.ANM
		Size 8888            Juan_Right_Aim_Round_Corner_2024.ANM
		Size 9012            Juan_Right_Aim_Round_Corner_Back_2025.ANM
		Size 2440            Juan_Right_Aim_Round_Corner_Fire_2026.ANM
		Size 10580           Juan_Run_2028.ANM
		Size 11036           Juan_sidestep_left_2029.ANM
		Size 12980           Juan_sidestep_right_2030.ANM
		Size 23556           Juan_Summon_Henchman_2031.ANM
		Size 18564           Juan_Taunt_2009.ANM
		Size 17904           Juan_Turn_To_Wall_2017.ANM
		Size 27476           Darren_9343.ANM
		Size 10536           Jason_9342.ANM
		Size 3768            Aim_Round_Corner_left_idle_5029.ANM
		Size 5056            Aim_Round_Corner_Right_idle_5027.ANM
		Size 5224            shimmy_idle_5028.ANM
		Size 2236            Upperbody_fire_left_5030.ANM
		Size 2296            Upperbody_fire_right_5031.ANM

		Total Anim Size:    (2141 k) (2193300 bytes)

	Exporting Sound FX:
		SFX Size 14288       nChannels 1       Frequency 22050       16 Bit          0090.wav
		SFX Size 6960        nChannels 1       Frequency 22050       16 Bit          0072.wav
		SFX Size 16928       nChannels 1       Frequency 22050       8 Bit           0089.wav
		SFX Size 14288       nChannels 1       Frequency 22050       8 Bit           0090.wav
		SFX Size 8592        nChannels 1       Frequency 22050       16 Bit          0022.wav
		SFX Size 41744       nChannels 1       Frequency 22050       16 Bit          0021.wav
		SFX Size 10240       nChannels 1       Frequency 22050       16 Bit          0020.wav

		Total Sound Size:    (110 k) (113040 bytes)

	Exporting Logic:
		Sizeof map sections and hulls (4 k) (4884 bytes)
			Hull: Hull_lobby:
				Asset Tree: nLeaves 39, nBranches 35: (7 k) (7508 bytes)
				StaticInstances 247: (30 k) (31616 bytes)
				DynamicInstances 69: (13 k) (13524 bytes)
				Bone, Morph, AnimInstance Data 247: (87 k) (89484 bytes)
				StaticAABBTriggers 6: (0 k) (312 bytes)
				DynamicAABBTriggers 12: (0 k) (912 bytes)
				StaticLights 42: (1 k) (2016 bytes)
				DynamicLights 1: (0 k) (68 bytes)
				FXInstances 24: (4 k) (4128 bytes)
				DynamicSFX 4: (0 k) (544 bytes)

				TotalSize: (146 k) (150112 bytes)

			Hull: Hull_basement:
				Asset Tree: nLeaves 4, nBranches 5: (0 k) (928 bytes)
				StaticInstances 47: (5 k) (6016 bytes)
				DynamicInstances 5: (0 k) (980 bytes)
				Bone, Morph, AnimInstance Data 47: (4 k) (4624 bytes)
				StaticLights 2: (0 k) (96 bytes)
				DynamicSFX 4: (0 k) (544 bytes)

				TotalSize: (12 k) (13188 bytes)

			Hull: Hull_start:
				Asset Tree: nLeaves 4, nBranches 1: (0 k) (480 bytes)
				StaticInstances 16: (2 k) (2048 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 16: (0 k) (0 bytes)
				StaticAABBTriggers 0: (0 k) (0 bytes)
				DynamicAABBTriggers 1: (0 k) (76 bytes)
				DynamicLights 1: (0 k) (56 bytes)

				TotalSize: (2 k) (2660 bytes)

			Hull: Hull_stairstobasement:
				Asset Tree: nLeaves 14, nBranches 11: (2 k) (2520 bytes)
				StaticInstances 109: (13 k) (13952 bytes)
				DynamicInstances 4: (0 k) (784 bytes)
				Bone, Morph, AnimInstance Data 109: (0 k) (0 bytes)
				StaticAABBTriggers 0: (0 k) (0 bytes)
				DynamicAABBTriggers 1: (0 k) (76 bytes)
				StaticLights 9: (0 k) (432 bytes)

				TotalSize: (17 k) (17764 bytes)

			Hull: Hull_banquethall:
				Asset Tree: nLeaves 25, nBranches 21: (4 k) (4652 bytes)
				StaticInstances 221: (27 k) (28288 bytes)
				DynamicInstances 7: (1 k) (1372 bytes)
				Bone, Morph, AnimInstance Data 221: (17 k) (18048 bytes)
				StaticSphereTriggers 0: (0 k) (0 bytes)
				DynamicSphereTriggers 2: (0 k) (136 bytes)
				StaticAABBTriggers 0: (0 k) (0 bytes)
				DynamicAABBTriggers 16: (1 k) (1216 bytes)
				StaticLights 13: (0 k) (624 bytes)
				DynamicLights 1: (0 k) (56 bytes)

				TotalSize: (53 k) (54392 bytes)

			Hull: stairstobanquet:
				Asset Tree: nLeaves 15, nBranches 11: (2 k) (2612 bytes)
				StaticInstances 103: (12 k) (13184 bytes)
				DynamicInstances 9: (1 k) (1764 bytes)
				Bone, Morph, AnimInstance Data 103: (13 k) (13536 bytes)
				StaticAABBTriggers 0: (0 k) (0 bytes)
				DynamicAABBTriggers 1: (0 k) (76 bytes)
				StaticLights 5: (0 k) (240 bytes)

				TotalSize: (30 k) (31412 bytes)

			Hull: Hull_abovebanquet:
				Asset Tree: nLeaves 11, nBranches 9: (1 k) (2020 bytes)
				StaticInstances 101: (12 k) (12928 bytes)
				DynamicInstances 1: (0 k) (196 bytes)
				Bone, Morph, AnimInstance Data 101: (4 k) (4512 bytes)
				StaticAABBTriggers 3: (0 k) (156 bytes)
				DynamicAABBTriggers 0: (0 k) (0 bytes)
				StaticLights 6: (0 k) (288 bytes)

				TotalSize: (19 k) (20100 bytes)

			Hull: Hull_brokenstairs:
				Asset Tree: nLeaves 34, nBranches 25: (5 k) (5928 bytes)
				StaticInstances 273: (34 k) (34944 bytes)
				DynamicInstances 6: (1 k) (1176 bytes)
				Bone, Morph, AnimInstance Data 273: (4 k) (4512 bytes)
				StaticSphereTriggers 0: (0 k) (0 bytes)
				DynamicSphereTriggers 1: (0 k) (68 bytes)
				StaticAABBTriggers 1: (0 k) (52 bytes)
				DynamicAABBTriggers 6: (0 k) (456 bytes)
				StaticLights 19: (0 k) (912 bytes)
				FXInstances 12: (2 k) (2064 bytes)

				TotalSize: (48 k) (50112 bytes)

			Hull: Hull_boss:
				Asset Tree: nLeaves 8, nBranches 6: (1 k) (1408 bytes)
				StaticInstances 65: (8 k) (8320 bytes)
				DynamicInstances 7: (1 k) (1372 bytes)
				Bone, Morph, AnimInstance Data 65: (11 k) (11748 bytes)
				StaticSphereTriggers 0: (0 k) (0 bytes)
				DynamicSphereTriggers 1: (0 k) (68 bytes)
				StaticAABBTriggers 0: (0 k) (0 bytes)
				DynamicAABBTriggers 1: (0 k) (76 bytes)
				StaticLights 3: (0 k) (144 bytes)
				FXInstances 2: (0 k) (344 bytes)

				TotalSize: (22 k) (23480 bytes)

			Hull: Hull_topfloorside:
				Asset Tree: nLeaves 14, nBranches 18: (3 k) (3304 bytes)
				StaticInstances 142: (17 k) (18176 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 142: (0 k) (0 bytes)
				StaticAABBTriggers 0: (0 k) (0 bytes)
				DynamicAABBTriggers 1: (0 k) (76 bytes)
				StaticLights 5: (0 k) (240 bytes)

				TotalSize: (21 k) (21796 bytes)

			Hull: storage:
				Asset Tree: nLeaves 1, nBranches 0: (0 k) (92 bytes)
				StaticInstances 0: (0 k) (0 bytes)
				DynamicInstances 9: (1 k) (1764 bytes)
				Bone, Morph, AnimInstance Data 0: (43 k) (44852 bytes)

				TotalSize: (45 k) (46708 bytes)

			Hull: lobby_b4:
				Asset Tree: nLeaves 1, nBranches 0: (0 k) (92 bytes)
				StaticInstances 6: (0 k) (768 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 6: (0 k) (0 bytes)

				TotalSize: (0 k) (860 bytes)

			Hull: cloakroom_4:
				Asset Tree: nLeaves 7, nBranches 9: (1 k) (1652 bytes)
				StaticInstances 54: (6 k) (6912 bytes)
				DynamicInstances 5: (0 k) (980 bytes)
				Bone, Morph, AnimInstance Data 54: (22 k) (22560 bytes)
				StaticLights 6: (0 k) (288 bytes)

				TotalSize: (31 k) (32392 bytes)

			Hull: hall_a3:
				Asset Tree: nLeaves 4, nBranches 4: (0 k) (816 bytes)
				StaticInstances 25: (3 k) (3200 bytes)
				DynamicInstances 3: (0 k) (588 bytes)
				Bone, Morph, AnimInstance Data 25: (0 k) (0 bytes)
				StaticLights 3: (0 k) (144 bytes)
				DynamicSFX 1: (0 k) (136 bytes)

				TotalSize: (4 k) (4884 bytes)

			Hull: hall_a4:
				Asset Tree: nLeaves 2, nBranches 3: (0 k) (520 bytes)
				StaticInstances 32: (4 k) (4096 bytes)
				DynamicInstances 4: (0 k) (784 bytes)
				Bone, Morph, AnimInstance Data 32: (4 k) (4512 bytes)
				StaticLights 2: (0 k) (96 bytes)

				TotalSize: (9 k) (10008 bytes)

			Hull: hall_b4:
				Asset Tree: nLeaves 12, nBranches 7: (1 k) (1888 bytes)
				StaticInstances 86: (10 k) (11008 bytes)
				DynamicInstances 9: (1 k) (1764 bytes)
				Bone, Morph, AnimInstance Data 86: (13 k) (13536 bytes)
				StaticLights 6: (0 k) (288 bytes)
				FXInstances 3: (0 k) (516 bytes)

				TotalSize: (28 k) (29000 bytes)

			Hull: basementb:
				Asset Tree: nLeaves 9, nBranches 6: (1 k) (1500 bytes)
				StaticInstances 69: (8 k) (8832 bytes)
				DynamicInstances 5: (0 k) (980 bytes)
				Bone, Morph, AnimInstance Data 69: (8 k) (9024 bytes)
				StaticLights 2: (0 k) (96 bytes)

				TotalSize: (19 k) (20432 bytes)

			Hull: basementd:
				Asset Tree: nLeaves 5, nBranches 6: (1 k) (1132 bytes)
				StaticInstances 64: (8 k) (8192 bytes)
				DynamicInstances 1: (0 k) (196 bytes)
				Bone, Morph, AnimInstance Data 64: (4 k) (4512 bytes)
				StaticAABBTriggers 0: (0 k) (0 bytes)
				DynamicAABBTriggers 1: (0 k) (76 bytes)
				StaticLights 6: (0 k) (288 bytes)

				TotalSize: (14 k) (14396 bytes)

			Hull: right_corridor2:
				Asset Tree: nLeaves 1, nBranches 0: (0 k) (92 bytes)
				StaticInstances 1: (0 k) (128 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 1: (0 k) (0 bytes)

				TotalSize: (0 k) (220 bytes)

			Hull: right_corridor3:
				Asset Tree: nLeaves 5, nBranches 8: (1 k) (1356 bytes)
				StaticInstances 54: (6 k) (6912 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 54: (0 k) (0 bytes)
				StaticAABBTriggers 0: (0 k) (0 bytes)
				DynamicAABBTriggers 1: (0 k) (76 bytes)
				StaticLights 2: (0 k) (96 bytes)

				TotalSize: (8 k) (8440 bytes)

			Hull: right_corridor5:
				Asset Tree: nLeaves 14, nBranches 13: (2 k) (2744 bytes)
				StaticInstances 126: (15 k) (16128 bytes)
				DynamicInstances 2: (0 k) (392 bytes)
				Bone, Morph, AnimInstance Data 126: (0 k) (0 bytes)
				StaticLights 4: (0 k) (192 bytes)

				TotalSize: (19 k) (19456 bytes)

			Hull: boss_area2:
				Asset Tree: nLeaves 9, nBranches 7: (1 k) (1612 bytes)
				StaticInstances 73: (9 k) (9344 bytes)
				DynamicInstances 29: (5 k) (5684 bytes)
				Bone, Morph, AnimInstance Data 73: (105 k) (107824 bytes)
				StaticAABBTriggers 3: (0 k) (156 bytes)
				DynamicAABBTriggers 1: (0 k) (76 bytes)
				StaticLights 4: (0 k) (192 bytes)

				TotalSize: (121 k) (124888 bytes)

			Hull: boss_area3:
				Asset Tree: nLeaves 6, nBranches 3: (0 k) (888 bytes)
				StaticInstances 25: (3 k) (3200 bytes)
				DynamicInstances 2: (0 k) (392 bytes)
				Bone, Morph, AnimInstance Data 25: (0 k) (0 bytes)
				StaticAABBTriggers 0: (0 k) (0 bytes)
				DynamicAABBTriggers 1: (0 k) (76 bytes)
				StaticLights 5: (0 k) (240 bytes)

				TotalSize: (4 k) (4796 bytes)

			Hull: stair_basement_2b:
				Asset Tree: nLeaves 2, nBranches 1: (0 k) (296 bytes)
				StaticInstances 15: (1 k) (1920 bytes)
