
	Exporting Textures:
		Render Size 16176    Collision Size 752      Total Size 16976     Container_crane
		Render Size 928      Collision Size 764      Total Size 1740      Camera_collision_box
		Render Size 1408     Collision Size 764      Total Size 2220      movement_collision_box
		Render Size 6736     Collision Size 800      Total Size 7584      metalstepNR
		Render Size 6864     Collision Size 0        Total Size 6912      dock_lowA
		Render Size 6832     Collision Size 0        Total Size 6880      dock_lowB
		Render Size 9360     Collision Size 0        Total Size 9408      dock_warehouse
		Render Size 1968     Collision Size 0        Total Size 2016      dock_ground
		Render Size 15424    Collision Size 0        Total Size 15472     Buildings
		Render Size 10528    Collision Size 0        Total Size 10576     Lamp_post
		Render Size 23376    Collision Size 2308     Total Size 25732     Drugs
		Render Size 14704    Collision Size 0        Total Size 14752     m16
		Render Size 832      Collision Size 788      Total Size 1668      ledger_brown
		Render Size 11248    Collision Size 12484    Total Size 23780     SmithWes01
		Render Size 560      Collision Size 0        Total Size 608       waterdamage
		Render Size 416      Collision Size 0        Total Size 464       Muck1
		Render Size 169888   Collision Size 0        Total Size 169936    Assasin02
		Render Size 15136    Collision Size 21180    Total Size 36364     PSG1
		Render Size 2896     Collision Size 788      Total Size 3732      crate_wood_OPEN_pln
		Render Size 16592    Collision Size 1964     Total Size 18604     metalstep_start
		Render Size 15312    Collision Size 1780     Total Size 17140     metalstep_end
		Render Size 23264    Collision Size 2092     Total Size 25404     Drugs_table
		Render Size 1904     Collision Size 2336     Total Size 4288      camera_collision_curve
		Render Size 3296     Collision Size 2992     Total Size 6336      FirstAid
		Render Size 1904     Collision Size 2336     Total Size 4288      movement_collision_curve

		Total Render Size:    (6167 k) (6315280 bytes)
		Total Collision Size: (296 k) (303364 bytes)
		Total Size:           (6463 k) (6618644 bytes)

	Exporting Animations:
		Size 8012            Crockett_Walk0001.hop
		Size 9316            tubbs_walk1001.hop
		Size 22524           Tubbs_Aiming_9200.ANM
		Size 3044            Crockett_Idle0005.hop
		Size 1740            tubbs_strafe_idle_1054.hop
		Size 3572            tubbs_idle1005.hop
		Size 7400            Henchman_Aim_Round_Corner_Left_2216.hop
		Size 1300            Henchman_Aim_Round_Corner_Left_Idle_2222.hop
		Size 7444            Henchman_Aim_Round_Corner_Left_Stepback_2223.hop
		Size 8624            Henchman_Aim_Round_Corner_Right_2217.hop
		Size 1292            Henchman_Aim_Round_Corner_Right_Idle_2224.hop
		Size 8764            Henchman_Aim_Round_Corner_Right_Stepback_2225.hop
		Size 28172           Tubbs_jump_down_9391.ANM
		Size 20236           Crockett_jump_down_9392.ANM
		Size 16032           Assasin_9393.ANM
		Size 6956            Henchman_Crouched_Run_2239.hop
		Size 1436            Henchman_Cuffed_Idle_2238.hop
		Size 15140           Henchman_damage_explosion_heavy_2282.hop
		Size 1292            Henchman_damage_explosion_heavy_dead_2286.hop
		Size 15636           Henchman_damage_explosion_light_2283.hop
		Size 1292            Henchman_damage_explosion_light_dead_2285.hop
		Size 17916           Henchman_damage_explosion_light_getup_2284.hop
		Size 11792           Henchman_Damage_head_2220.hop
		Size 10212           Henchman_Damage_Low_2270.hop
		Size 1308            Henchman_Dead_2218.hop
		Size 1360            Henchman_Dead_2266.hop
		Size 13204           Henchman_Die_2206.hop
		Size 12636           Henchman_Die_2265.hop
		Size 14552           Henchman_die_back_2275.hop
		Size 19228           Henchman_die_balcony_backward_hit_2287.hop
		Size 4736            Henchman_die_balcony_forward_fall_2291.hop
		Size 21888           Henchman_die_balcony_forward_hit_2292.hop
		Size 5880            Henchman_die_balcony_forward_land_2290.hop
		Size 3600            Henchman_idle_against_wall_2226.hop
		Size 4460            Henchman_Aim_Stand_to_kneel_2279.ANM
		Size 1928            Assasin_Fire_9397.ANM
		Size 22452           Henchman_Die_Knees_2421.hop
		Size 1348            Henchman_Die_Knees_Dead_2422.hop
		Size 18336           Henchman_Dive_For_Cover_2304.hop
		Size 19364           Henchman_dive_roll_left_2228.hop
		Size 17996           Henchman_dive_roll_right_2227.hop
		Size 6576            Henchman_extended_idle_2219.hop
		Size 23384           Henchman_getting_cuffed_2234.hop
		Size 150688          Sylvia_being_held_9016.ANM
		Size 126556          Ortega_holding_sylvia_9017.ANM
		Size 25028           Ortega_Die_9062.ANM
		Size 32408           Sylvia_Being_Held_9063.ANM
		Size 11272           Crockett_Check_Pulse_9061.ANM
		Size 7700            Henchman_Hands_Up_2235.hop
		Size 2648            Henchman_Hands_Up_Idle_2236.hop
		Size 7672            Henchman_Hands_Up_Pull_Gun_2237.hop
		Size 2572            Henchman_Idle_2200.hop
		Size 8520            Henchman_Idle_Smoking_2296.hop
		Size 3596            Henchman_Kneel_2203.hop
		Size 5308            Henchman_Kneel_aim_to_stand_2281.ANM
		Size 1304            Henchman_Kneel_Idle_2204.hop
		Size 3676            Henchman_Kneel_Stand_2205.hop
		Size 7040            Henchman_Run_2201.hop
		Size 5492            Henchman_Sidestep_Left_2207.hop
		Size 6744            Henchman_Sidestep_Right_2208.hop
		Size 5084            henchman_solo_arrested_2240.hop
		Size 1940            Henchman_solo_arrested_idle_2241.hop
		Size 4512            Henchman_Strafe_Backward_2209.hop
		Size 4956            Henchman_Strafe_Forward_2210.hop
		Size 5072            Henchman_Strafe_Left_2211.hop
		Size 5088            Henchman_Strafe_Right_2212.hop
		Size 5340            Henchman_Straffe_idle_2307.ANM
		Size 3440            Henchman_Upperbody_Aim_Rifle_2253.ANM
		Size 3540            Henchman_Upperbody_Aim_Shotgun_2260.ANM
		Size 1864            Henchman_Upperbody_Aim_Uzi_2215.ANM
		Size 5888            Henchman_Upperbody_Damage_2264.ANM
		Size 1732            henchman_upperbody_Fire_Rifle_2252.ANM
		Size 2688            Henchman_Upperbody_Fire_Shotgun_2261.ANM
		Size 1832            Henchman_Upperbody_Fire_Uzi_2213.ANM
		Size 4092            Henchman_Upperbody_Hold_Rifle_2259.ANM
		Size 3308            Henchman_Upperbody_Hold_Shotgun_2263.ANM
		Size 1864            Henchman_Upperbody_Hold_Uzi_2256.ANM
		Size 6876            Henchman_Upperbody_look_2221.ANM
		Size 6580            Crockett_Jump0014.ANM
		Size 7576            tubbs_jump1014.ANM
		Size 6876            Henchman_Upperbody_look_2231.ANM
		Size 11816           Henchman_Upperbody_Reload_Rifle_2251.ANM
		Size 7840            Henchman_Upperbody_Reload_Shotgun_2262.ANM
		Size 8744            Henchman_Upperbody_Reload_Uzi_2214.ANM
		Size 10792           Henchman_Walk_2202.ANM
		Size 12064           Tubbs_Pull_Gun_9310.ANM
		Size 43904           Tubbs_Check_Pulse_9311.ANM
		Size 4132            Ortega_Talking_9318.VNM
		Size 25288           Crockett_Jump_Railing_9346.ANM
		Size 32108           Tubbs_Jump_Railing_9347.ANM
		Size 7824            aim_5511.ANM
		Size 8216            aim_over_crate_down_5515.ANM
		Size 4672            aim_over_crate_fire_5514.ANM
		Size 7496            aim_over_crate_up_5513.ANM
		Size 12332           Aim_round_corner_left_5519.ANM
		Size 11360           Aim_round_corner_left_back_5520.ANM
		Size 3596            Aim_round_corner_left_fire_5521.ANM
		Size 11748           Aim_round_corner_right_5522.ANM
		Size 14884           Aim_round_corner_right_back_5524.ANM
		Size 1976            Aim_round_corner_right_fire_5523.ANM
		Size 10228           crouch_down_5503.ANM
		Size 12296           crouch_idle_5505.ANM
		Size 11252           crouch_up_5506.ANM
		Size 22472           damage_heavy_5508.ANM
		Size 17104           damage_light_5509.ANM
		Size 4972            fire_5507.ANM
		Size 22936           getup_5510.ANM
		Size 12500           Idle_5502.ANM
		Size 9024            idle_damaged_5512.ANM
		Size 15260           reload_5504.ANM
		Size 11480           Run_5501.ANM
		Size 10048           sidestep_left_5517.ANM
		Size 12196           sidestep_Right_5518.ANM
		Size 15196           turn_to_wall_5516.ANM
		Size 12740           Walk_5500.ANM
		Size 12984           Captain_9341.ANM
		Size 1240            Crockett_Talking_9356.VNM

		Total Anim Size:    (1363 k) (1396472 bytes)

	Exporting Sound FX:
		SFX Size 41744       nChannels 1       Frequency 22050       16 Bit          0021.wav
		SFX Size 29856       nChannels 1       Frequency 22050       16 Bit          0094.wav
		SFX Size 34000       nChannels 1       Frequency 22050       16 Bit          0095.wav
		SFX Size 18656       nChannels 1       Frequency 22050       16 Bit          0026.wav
		SFX Size 24480       nChannels 1       Frequency 22050       16 Bit          0036.wav
		SFX Size 10240       nChannels 1       Frequency 22050       16 Bit          0020.wav
		SFX Size 17600       nChannels 1       Frequency 22050       16 Bit          0093.wav
		SFX Size 60896       nChannels 1       Frequency 22050       16 Bit          0111.wav
		SFX Size 8768        nChannels 1       Frequency 22050       16 Bit          0014.wav
		SFX Size 8784        nChannels 1       Frequency 22050       16 Bit          0019.wav
		SFX Size 28416       nChannels 1       Frequency 22050       16 Bit          0025.wav
		SFX Size 12656       nChannels 1       Frequency 22050       16 Bit          crockett lands on floor.wav
		SFX Size 12144       nChannels 1       Frequency 22050       16 Bit          tubbs lands on floor.wav
		SFX Size 2944        nChannels 1       Frequency 22050       16 Bit          bullet impact c.wav
		SFX Size 9712        nChannels 1       Frequency 22050       16 Bit          body fall on metal floor.wav
		SFX Size 8160        nChannels 1       Frequency 22050       16 Bit          Ortega_Incidental_0002.wav
		SFX Size 28416       nChannels 1       Frequency 22050       8 Bit           0025.wav
		SFX Size 74368       nChannels 1       Frequency 22050       8 Bit           0045.wav

		Total Sound Size:    (421 k) (431840 bytes)

	Exporting Logic:
		Sizeof map sections and hulls (3 k) (3084 bytes)
			Hull: interior1:
				Asset Tree: nLeaves 18, nBranches 17: (3 k) (3560 bytes)
				StaticInstances 112: (14 k) (14336 bytes)
				DynamicInstances 20: (3 k) (3920 bytes)
				Bone, Morph, AnimInstance Data 112: (26 k) (27072 bytes)
				StaticSphereTriggers 0: (0 k) (0 bytes)
				DynamicSphereTriggers 1: (0 k) (68 bytes)
				StaticAABBTriggers 4: (0 k) (208 bytes)
				DynamicAABBTriggers 8: (0 k) (608 bytes)
				StaticLights 13: (0 k) (624 bytes)
				DynamicLights 1: (0 k) (56 bytes)
				FXInstances 12: (2 k) (2064 bytes)

				TotalSize: (51 k) (52748 bytes)

			Hull: interior2:
				Asset Tree: nLeaves 13, nBranches 15: (2 k) (2876 bytes)
				StaticInstances 82: (10 k) (10496 bytes)
				DynamicInstances 3: (0 k) (588 bytes)
				Bone, Morph, AnimInstance Data 82: (8 k) (9024 bytes)
				StaticAABBTriggers 5: (0 k) (260 bytes)
				DynamicAABBTriggers 9: (0 k) (684 bytes)
				StaticLights 16: (0 k) (768 bytes)
				DynamicLights 1: (0 k) (56 bytes)
				FXInstances 10: (1 k) (1720 bytes)

				TotalSize: (25 k) (26472 bytes)

			Hull: interior3:
				Asset Tree: nLeaves 17, nBranches 14: (3 k) (3132 bytes)
				StaticInstances 99: (12 k) (12672 bytes)
				DynamicInstances 6: (1 k) (1176 bytes)
				Bone, Morph, AnimInstance Data 99: (8 k) (9024 bytes)
				StaticAABBTriggers 2: (0 k) (104 bytes)
				DynamicAABBTriggers 10: (0 k) (760 bytes)
				StaticLights 7: (0 k) (336 bytes)
				DynamicLights 1: (0 k) (56 bytes)
				FXInstances 8: (1 k) (1376 bytes)
				DynamicSFX 1: (0 k) (136 bytes)

				TotalSize: (28 k) (28772 bytes)

			Hull: interior4:
				Asset Tree: nLeaves 23, nBranches 22: (4 k) (4580 bytes)
				StaticInstances 158: (19 k) (20224 bytes)
				DynamicInstances 10: (1 k) (1960 bytes)
				Bone, Morph, AnimInstance Data 158: (24 k) (25284 bytes)
				StaticSphereTriggers 0: (0 k) (0 bytes)
				DynamicSphereTriggers 2: (0 k) (136 bytes)
				StaticAABBTriggers 7: (0 k) (364 bytes)
				DynamicAABBTriggers 9: (0 k) (684 bytes)
				StaticLights 19: (0 k) (912 bytes)
				DynamicLights 1: (0 k) (56 bytes)
				FXInstances 15: (2 k) (2580 bytes)
				DynamicSFX 1: (0 k) (136 bytes)

				TotalSize: (55 k) (56916 bytes)

			Hull: exterior3:
				Asset Tree: nLeaves 7, nBranches 10: (1 k) (1764 bytes)
				StaticInstances 72: (9 k) (9216 bytes)
				DynamicInstances 2: (0 k) (392 bytes)
				Bone, Morph, AnimInstance Data 72: (0 k) (0 bytes)
				DynamicLights 1: (0 k) (56 bytes)
				FXInstances 1: (0 k) (172 bytes)

				TotalSize: (11 k) (11600 bytes)

			Hull: controldeck_exterior:
				Asset Tree: nLeaves 38, nBranches 36: (7 k) (7528 bytes)
				StaticInstances 273: (34 k) (34944 bytes)
				DynamicInstances 27: (5 k) (5292 bytes)
				Bone, Morph, AnimInstance Data 273: (97 k) (100076 bytes)
				StaticSphereTriggers 0: (0 k) (0 bytes)
				DynamicSphereTriggers 2: (0 k) (136 bytes)
				StaticAABBTriggers 1: (0 k) (52 bytes)
				DynamicAABBTriggers 5: (0 k) (380 bytes)
				StaticLights 14: (0 k) (672 bytes)
				DynamicLights 1: (0 k) (56 bytes)
				FXInstances 12: (2 k) (2064 bytes)
				DynamicSFX 3: (0 k) (408 bytes)

				TotalSize: (150 k) (153696 bytes)

			Hull: controldeck_interior:
				Asset Tree: nLeaves 64, nBranches 44: (10 k) (10816 bytes)
				StaticInstances 621: (77 k) (79488 bytes)
				DynamicInstances 13: (2 k) (2548 bytes)
				Bone, Morph, AnimInstance Data 621: (39 k) (40608 bytes)
				StaticSphereTriggers 0: (0 k) (0 bytes)
				DynamicSphereTriggers 13: (0 k) (884 bytes)
				StaticAABBTriggers 3: (0 k) (156 bytes)
				DynamicAABBTriggers 24: (1 k) (1824 bytes)
				StaticLights 19: (0 k) (912 bytes)
				FXInstances 2: (0 k) (344 bytes)

				TotalSize: (134 k) (137580 bytes)

			Hull: engine_room:
				Asset Tree: nLeaves 109, nBranches 78: (18 k) (18764 bytes)
				StaticInstances 818: (102 k) (104704 bytes)
				DynamicInstances 37: (7 k) (7252 bytes)
				Bone, Morph, AnimInstance Data 818: (35 k) (36096 bytes)
				StaticSphereTriggers 0: (0 k) (0 bytes)
				DynamicSphereTriggers 2: (0 k) (136 bytes)
				StaticAABBTriggers 1: (0 k) (52 bytes)
				DynamicAABBTriggers 9: (0 k) (684 bytes)
				StaticLights 32: (1 k) (1536 bytes)
				DynamicLights 1: (0 k) (56 bytes)
				FXInstances 48: (8 k) (8256 bytes)
				DynamicSFX 16: (2 k) (2176 bytes)

				TotalSize: (175 k) (179712 bytes)

			Hull: skydome:
				Asset Tree: nLeaves 1, nBranches 0: (0 k) (92 bytes)
				StaticInstances 8: (1 k) (1024 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 8: (0 k) (0 bytes)

				TotalSize: (1 k) (1116 bytes)

			Hull: top_4:
				Asset Tree: nLeaves 7, nBranches 10: (1 k) (1764 bytes)
				StaticInstances 48: (6 k) (6144 bytes)
				DynamicInstances 10: (1 k) (1960 bytes)
				Bone, Morph, AnimInstance Data 48: (20 k) (20772 bytes)
				StaticAABBTriggers 1: (0 k) (52 bytes)
				DynamicAABBTriggers 5: (0 k) (380 bytes)
				StaticLights 3: (0 k) (144 bytes)
				DynamicLights 1: (0 k) (56 bytes)
				DynamicSFX 3: (0 k) (408 bytes)

				TotalSize: (30 k) (31680 bytes)

			Hull: top_3:
				Asset Tree: nLeaves 13, nBranches 15: (2 k) (2876 bytes)
				StaticInstances 104: (13 k) (13312 bytes)
				DynamicInstances 12: (2 k) (2352 bytes)
				Bone, Morph, AnimInstance Data 104: (8 k) (9024 bytes)
				StaticAABBTriggers 0: (0 k) (0 bytes)
				DynamicAABBTriggers 3: (0 k) (228 bytes)
				StaticLights 3: (0 k) (144 bytes)
				DynamicLights 1: (0 k) (56 bytes)
				FXInstances 2: (0 k) (344 bytes)
				DynamicSFX 1: (0 k) (136 bytes)

				TotalSize: (27 k) (28472 bytes)

			Hull: top_2:
				Asset Tree: nLeaves 18, nBranches 15: (3 k) (3336 bytes)
				StaticInstances 153: (19 k) (19584 bytes)
				DynamicInstances 9: (1 k) (1764 bytes)
				Bone, Morph, AnimInstance Data 153: (13 k) (13536 bytes)
				StaticAABBTriggers 0: (0 k) (0 bytes)
				DynamicAABBTriggers 5: (0 k) (380 bytes)
				StaticLights 5: (0 k) (240 bytes)
				DynamicLights 1: (0 k) (56 bytes)
				FXInstances 3: (0 k) (516 bytes)
				DynamicSFX 1: (0 k) (136 bytes)

				TotalSize: (38 k) (39548 bytes)

			Hull: top_1:
				Asset Tree: nLeaves 5, nBranches 4: (0 k) (908 bytes)
				StaticInstances 44: (5 k) (5632 bytes)
				DynamicInstances 2: (0 k) (392 bytes)
				Bone, Morph, AnimInstance Data 44: (0 k) (0 bytes)
				DynamicLights 1: (0 k) (56 bytes)
				FXInstances 1: (0 k) (172 bytes)
				DynamicSFX 5: (0 k) (680 bytes)

				TotalSize: (7 k) (7840 bytes)

			Hull: seafret:
				Asset Tree: nLeaves 1, nBranches 0: (0 k) (92 bytes)
				FXInstances 3: (0 k) (516 bytes)

				TotalSize: (0 k) (608 bytes)

			Hull: Storage:
				Asset Tree: nLeaves 1, nBranches 0: (0 k) (92 bytes)
				StaticInstances 0: (0 k) (0 bytes)
				DynamicInstances 10: (1 k) (1960 bytes)
				Bone, Morph, AnimInstance Data 0: (44 k) (45148 bytes)

				TotalSize: (46 k) (47200 bytes)

			Hull: dockside Hull:
				Asset Tree: nLeaves 46, nBranches 30: (7 k) (7592 bytes)
				StaticInstances 316: (39 k) (40448 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 316: (0 k) (0 bytes)
				DynamicLights 1: (0 k) (56 bytes)

				TotalSize: (46 k) (48096 bytes)

		Size Of Asset Tree                     data (832      k) (852056       bytes) - Save Game (15       k) (16108       bytes)
		Size Of Points And Point Group         data (3        k) (3512         bytes) - Save Game (0        k) (0           bytes)
		Size Of Timeline And Timeline Instance data (36       k) (36888        bytes) - Save Game (0        k) (440         bytes)
		Size Of Process Object                 data (6        k) (6624         bytes) - Save Game (0        k) (736         bytes)
		Size Of Portal Data                    data (6        k) (6216         bytes) - Save Game (0        k) (232         bytes)
		Size Of Nav Mesh                       data (61       k) (63060        bytes) - Save Game (0        k) (0           bytes)
		Size Of Player Start Point             data (4        k) (4864         bytes) - Save Game (0        k) (0           bytes)
		Size Of FX                             data (4        k) (4280         bytes) - Save Game (0        k) (0           bytes)
		Size Of Events                         data (13       k) (14280        bytes) - Save Game (9        k) (9320        bytes)
		Size Of Animation Banks                data (21       k) (21704        bytes) - Save Game (0        k) (0           bytes)
		Size Of Light Volume                   data (0        k) (128          bytes) - Save Game (0        k) (0           bytes)
		Size Of File Table                     data (0        k) (0            bytes) - Save Game (0        k) (0           bytes)


		255 User Data elements
		90 User Data Pointer Fixups
		Sizeof user data (10 k) (10896 bytes)


		Total size in PUB (1003 k) (1027952 bytes)


		Editor Assets Save Game Size (26 k) (26836 bytes)
		User Data Save Game Size (1 k) (1768 bytes)
		Save Game Total size (27 k) (28604 bytes)


	Geometry -> Texture Association:
		Geometry: 01_cargoship
			Texture: cship_int_walls_4
			Texture: shipdeck2

		Geometry: key
			Texture: key

		Geometry: Container_closed
			Texture: container

		Geometry: Container_Hollow
			Texture: container

		Geometry: crate_wood1m
			Texture: crate1

		Geometry: 3x3crate_Metal
			Texture: container

		Geometry: 1x1crate_Wood
			Texture: crate1

		Geometry: Tubbs_Body5
			Texture: separatetrou
			Texture: crok_vest_spec_01
			Texture: mv_gs_tubbs_suitbody01
			Texture: crok_vest_spec_01
			Texture: mv_gs_tubbs_chain01
			Texture: reflect_shiny_stripe_mod2
			Texture: mv_gs_tubbs_suitarm01
			Texture: crok_vest_spec_01
			Texture: mv_gs_tubbshand01
			Texture: mv_gs_tubbs_chest01
			Texture: mv_gs_tubbsface04
			Texture: mv_gs_tubbs_shirt01
			Texture: testshader01
			Texture: newshoe
			Texture: testshader01
			Texture: mv_gs_tubbsface04
			Texture: tubbs_mouth_teeth
			Texture: eye_dkbrown
			Texture: testshader01
			Texture: mv_gs_tubbs_shirt01
			Texture: mv_gs_tubbs_new_alha_e3

		Geometry: Sylvia_mesh
			Texture: mv_gs_sylvia_suit_skirt
			Texture: silvia_suit_spec01
			Texture: mv_gs_sylvia_suit_arms
			Texture: silvia_suit_spec01
			Texture: eyebrownl
			Texture: testshader01
			Texture: mv_gs_sylvia_suit_hairbun
			Texture: mv_gs_sylvia_suit_pants
			Texture: mv_jbgs_sylvia_face02
			Texture: skin_spec_02
			Texture: mouth_teeth1
			Texture: mv_gs_sylvia_suit_boots
			Texture: testshader01
			Texture: mv_gs_sylvia_suit_skin
			Texture: skin_spec_02
			Texture: mv_jb_sylvia_suit_hand
			Texture: skin_spec_02
			Texture: mv_jbgs_sylvia_face02
			Texture: lip_spec_01
			Texture: mv_gs_sylvia_suit_top
			Texture: silvia_suit_spec01
			Texture: mv_jb_sylviahair

		Geometry: Cont_D_left
			Texture: container

		Geometry: Cont_D_Right
			Texture: container

		Geometry: Door_button
			Texture: door_but

		Geometry: crane_body
			Texture: yellow_metal

		Geometry: metalstep
			Texture: metal
			Texture: metal_pipe

		Geometry: metalrail
			Texture: metal_pipe

		Geometry: metalrail_sml
			Texture: metal_pipe

		Geometry: metalcorner
			Texture: metal
			Texture: metal_pipe

		Geometry: metal_pillar
			Texture: metal_pipe

		Geometry: metal_support
			Texture: metal_pipe

		Geometry: 01_cargoship_side_rear
			Texture: cship_int_walls_4
			Texture: whitebits
			Texture: cship_cargodeck
			Texture: metal
			Texture: cargo_panel

		Geometry: 01_cargoship_side_front
			Texture: cship_int_walls_4
			Texture: cargo_panel

		Geometry: container_runners
			Texture: shipdeck

		Geometry: RSJ_Girder
			Texture: metal_pipe

		Geometry: 01_cargoship_1
			Texture: cship_int_walls_1
			Texture: cship_int_walls_2
			Texture: shipdeck3
			Texture: cship_cargodeck
			Texture: cship_int_walls_3
			Texture: shipdeck2
			Texture: shipdeck
			Texture: cship_int_walls_2b

		Geometry: 01_cargoship_2
			Texture: cship_int_walls_1
			Texture: cship_int_walls_2
			Texture: shipdeck3
			Texture: cship_cargodeck
			Texture: cship_int_walls_3
			Texture: shipdeck2
			Texture: shipdeck
			Texture: cship_int_walls_2b

		Geometry: 01_cargoship_3
			Texture: cship_int_walls_1
			Texture: cship_int_walls_2
			Texture: shipdeck3
			Texture: cship_cargodeck
			Texture: cship_int_walls_3
			Texture: shipdeck2
			Texture: shipdeck
			Texture: cship_int_walls_2b

		Geometry: 01_cargoship_4
			Texture: cship_int_walls_1
			Texture: cship_int_walls_2
			Texture: cship_cargodeck
			Texture: shipdeck2
			Texture: cship_int_walls_2b
			Texture: cship_int_walls_4

		Geometry: 01_cargoship_6
			Texture: cship_int_walls_1
			Texture: metal
			Texture: cship_int_walls_2
			Texture: cship_int_walls_4
			Texture: cship_cargodeck
			Texture: cship_int_walls_3
			Texture: shipdeck2
			Texture: cship_int_walls_2b

		Geometry: 01_cargoship_exteriora
			Texture: cship_int_walls_4
			Texture: cship_int_walls_3
			Texture: whitebits

		Geometry: 01_cargoship_exteriorb
			Texture: cship_int_walls_4
			Texture: cship_int_walls_3
			Texture: whitebits
			Texture: cship_cargodeck

		Geometry: 01_cargoship_front_inside
			Texture: cship_int_walls_4
			Texture: control_panel
			Texture: control_panel_vent

		Geometry: 01_cargoship_front_window_glass
			Texture: chevron_white

		Geometry: Metal_Post
			Texture: metal_pipe

		Geometry: 01_cargoship_reardeck
			Texture: cship_int_walls_4
			Texture: shipdeck
			Texture: cargo_panel

		Geometry: 01_cargoship_4top
			Texture: cship_int_walls_4
			Texture: shipdeck
			Texture: shipdeck2
			Texture: cargo_panel

		Geometry: 01_cargoship_1top
			Texture: cship_int_walls_4
			Texture: shipdeck
			Texture: shipdeck2
			Texture: cargo_panel

		Geometry: 01_cargoship_2top
			Texture: cship_int_walls_4
			Texture: shipdeck
			Texture: shipdeck2
			Texture: cargo_panel

		Geometry: 01_cargoship_3top
			Texture: cship_int_walls_4
			Texture: shipdeck
			Texture: shipdeck2
			Texture: cargo_panel

		Geometry: metal_ladder
			Texture: metal_pipe

		Geometry: Crane
			Texture: yellow_metal3
			Texture: metal

		Geometry: crane_control
			Texture: yellow_metal
			Texture: yellow_metal2
			Texture: cship_int_walls_4

		Geometry: water_in_hanger
			Texture: water2

		Geometry: metalwire
			Texture: wire

		Geometry: ladder_secure_frame
			Texture: metal_pipe

		Geometry: Wooden_palette_high
			Texture: crate11

		Geometry: Barrel
			Texture: barrel_bl

		Geometry: Barrel_Groupx4
			Texture: barrel_bl

		Geometry: fireEx
			Texture: fireexting

		Geometry: mesh_gate
			Texture: as_mesh_fence_post
			Texture: railing

		Geometry: mesh_railing
			Texture: as_mesh_fence_post
			Texture: railing

		Geometry: orange_light
			Texture: warning_light_orange
			Texture: warning_light_orange
			Texture: as_black_railgallery

		Geometry: engine_stack
			Texture: metal_pipe
			Texture: shipdeck2

		Geometry: engine_base
			Texture: metal
			Texture: cship_cargodeck
			Texture: cship_int_walls_4

		Geometry: engine_rail
			Texture: shipdeck2

		Geometry: metal_walkway
			Texture: metal
			Texture: metal_pipe

		Geometry: hook
			Texture: metal_pipe
			Texture: wire

		Geometry: Bunk
			Texture: bunk_cover_bot
			Texture: bunk_cover_top
			Texture: metal_tile

		Geometry: StripLight
			Texture: floor1
			Texture: whitealpha8x8
			Texture: as_light_cover

		Geometry: dirt
			Texture: dirt

		Geometry: exhaust_pipe_tee
			Texture: metal_pipe

		Geometry: exhaust_pipe_bend
			Texture: metal_pipe

		Geometry: exhaust_pipe_long
			Texture: metal_pipe

		Geometry: exhaust_pipe_short
			Texture: metal_pipe

		Geometry: exhaust_pipe_start
			Texture: metal_pipe

		Geometry: exhaust_thin_to_thick
			Texture: metal_pipe

		Geometry: PLANK
			Texture: wood_plank

		Geometry: engine_stack_end
			Texture: shipdeck2

		Geometry: engine_stack_ring
			Texture: shipdeck2

		Geometry: floating_ceiling
			Texture: shipdeck2
			Texture: railing

		Geometry: officefront_door
			Texture: whitebits
			Texture: as_glass_foyer

		Geometry: officefront
			Texture: whitebits
			Texture: as_glass_foyer

		Geometry: chevron_white
			Texture: chevron_white

		Geometry: PLANK2
			Texture: wood_plank2

		Geometry: skydome_Dockside
			Texture: docks_sky_night

		Geometry: clouds
			Texture: busy_clouds01
			Texture: busy_clouds02

		Geometry: doorlock
			Texture: cargo_panel

		Geometry: doorlock_srnd
			Texture: cargo_panel
			Texture: cship_int_walls_4

		Geometry: ship_pillar
			Texture: cargo_panel

		Geometry: Toilet_open
			Texture: toilet

		Geometry: Locker
			Texture: locker

		Geometry: newspaper
			Texture: newspaper

		Geometry: pillow
			Texture: bunk_cover_top

		Geometry: forklift
			Texture: cship_int_walls_3
			Texture: black_metal2
			Texture: cargoservices2
			Texture: yellow_metal2
			Texture: metal
			Texture: railing

		Geometry: Truck_wheel
			Texture: wheel

		Geometry: shadow_generic
			Texture: shadow2

		Geometry: pinup1
			Texture: pinup1

		Geometry: pinup2
			Texture: pinup2

		Geometry: panel_foot
			Texture: container

		Geometry: melamine_panel
			Texture: container
			Texture: doorlock2

		Geometry: telly
			Texture: control_panel

		Geometry: radarmonitor
			Texture: control_panel
			Texture: whitebits

		Geometry: Leather_chair
			Texture: leather_office

		Geometry: Winebottle
			Texture: winebottle

		Geometry: Winebottle2
			Texture: winebottle

		Geometry: Chopping_board
			Texture: cupboards

		Geometry: Pan1
			Texture: toilet

		Geometry: cup
			Texture: whitebits
			Texture: as_black_railgallery

		Geometry: Crockett_skin_2
