
	Exporting Textures:
		Render Size 386656   Collision Size 0        Total Size 386704    chop_palm
		Render Size 52112    Collision Size 5672     Total Size 57832     beach_cliff_rock
		Render Size 12400    Collision Size 0        Total Size 12448     choplampost
		Render Size 10992    Collision Size 0        Total Size 11040     beach_roadside_hill
		Render Size 8896     Collision Size 0        Total Size 8944      skydome chopshop
		Render Size 7360     Collision Size 1036     Total Size 8444      pool_enter_floor
		Render Size 5936     Collision Size 1688     Total Size 7672      Vase1
		Render Size 10448    Collision Size 1276     Total Size 11772     vase4
		Render Size 1776     Collision Size 292      Total Size 2116      shadow_generic
		Render Size 1136     Collision Size 0        Total Size 1184      chop_parapole
		Render Size 2640     Collision Size 0        Total Size 2688      chop_parasol
		Render Size 14176    Collision Size 2092     Total Size 16316     Drugs_table
		Render Size 784      Collision Size 0        Total Size 832       Muck1
		Render Size 11680    Collision Size 752      Total Size 12480     Door_dock
		Render Size 13856    Collision Size 1828     Total Size 15732     Gallery_table
		Render Size 1984     Collision Size 0        Total Size 2032      newspaper
		Render Size 5152     Collision Size 0        Total Size 5200      StripLight
		Render Size 1088     Collision Size 0        Total Size 1136      lightrays
		Render Size 1328     Collision Size 0        Total Size 1376      Cabinet_drawer
		Render Size 1056     Collision Size 0        Total Size 1104      Cb_radio_main
		Render Size 7712     Collision Size 0        Total Size 7760      Cb_radio_handset
		Render Size 2848     Collision Size 0        Total Size 2896      Beta_tape
		Render Size 2976     Collision Size 696      Total Size 3720      Video_recorder
		Render Size 7360     Collision Size 752      Total Size 8160      Roof_vent
		Render Size 3344     Collision Size 0        Total Size 3392      Waste_paper_bin
		Render Size 400      Collision Size 0        Total Size 448       Wires
		Render Size 21728    Collision Size 3160     Total Size 24936     plain_chair
		Render Size 13360    Collision Size 5296     Total Size 18704     guardswitch
		Render Size 7280     Collision Size 788      Total Size 8116      beach_securityscreen
		Render Size 1216     Collision Size 752      Total Size 2016      fusebox_door
		Render Size 57936    Collision Size 0        Total Size 57984     exhaust_pipe_long
		Render Size 2544     Collision Size 0        Total Size 2592      ashtray
		Render Size 3520     Collision Size 0        Total Size 3568      ciggy
		Render Size 11168    Collision Size 0        Total Size 11216     fireEx
		Render Size 2784     Collision Size 2744     Total Size 5576      Clock
		Render Size 104528   Collision Size 0        Total Size 104576    Shorts_girl01
		Render Size 99664    Collision Size 0        Total Size 99712     Hooker_PurpleB
		Render Size 105040   Collision Size 0        Total Size 105088    Red_Hooker
		Render Size 90448    Collision Size 0        Total Size 90496     Juan_hit_team04
		Render Size 90800    Collision Size 0        Total Size 90848     Juan_hit_team01
		Render Size 93344    Collision Size 0        Total Size 93392     Juan_hit_team02
		Render Size 88336    Collision Size 0        Total Size 88384     Juan_hit_team03
		Render Size 5520     Collision Size 0        Total Size 5568      clouds
		Render Size 4144     Collision Size 0        Total Size 4192      hanger_main_door
		Render Size 13440    Collision Size 0        Total Size 13488     sports_wheel
		Render Size 38256    Collision Size 0        Total Size 38304     Esprit
		Render Size 43360    Collision Size 0        Total Size 43408     Esprit_trim
		Render Size 89232    Collision Size 2616     Total Size 91896     mustang
		Render Size 41520    Collision Size 0        Total Size 41568     mustang_trim
		Render Size 2704     Collision Size 0        Total Size 2752      exhaust_pipe_tee
		Render Size 3680     Collision Size 0        Total Size 3728      exhaust_pipe_bend
		Render Size 4752     Collision Size 0        Total Size 4800      chop_dump
		Render Size 2384     Collision Size 0        Total Size 2432      chop_dumpLid
		Render Size 1024     Collision Size 752      Total Size 1824      Door_White
		Render Size 928      Collision Size 764      Total Size 1740      Camera_collision_box
		Render Size 5136     Collision Size 0        Total Size 5184      chop_drain
		Render Size 2224     Collision Size 0        Total Size 2272      new_path_garden2
		Render Size 11072    Collision Size 776      Total Size 11896     lowpalm_trunk
		Render Size 7456     Collision Size 304      Total Size 7808      lowpalm_leaf1
		Render Size 10640    Collision Size 304      Total Size 10992     lowpalm_leaf2
		Render Size 23200    Collision Size 0        Total Size 23248     pillar_beachouse
		Render Size 976      Collision Size 0        Total Size 1024      gallery_pictureBIG01
		Render Size 9584     Collision Size 0        Total Size 9632      Le_corbusier_long_white
		Render Size 5904     Collision Size 0        Total Size 5952      Gallery_Bookshelf
		Render Size 6304     Collision Size 0        Total Size 6352      Uplighter
		Render Size 3152     Collision Size 764      Total Size 3964      movement_collision_box
		Render Size 221408   Collision Size 0        Total Size 221456    Switek
		Render Size 1904     Collision Size 2336     Total Size 4288      camera_collision_curve

		Total Render Size:    (5237 k) (5362880 bytes)
		Total Collision Size: (263 k) (269856 bytes)
		Total Size:           (5500 k) (5632736 bytes)

	Exporting Animations:
		Size 7400            Henchman_Aim_Round_Corner_Left_2216.hop
		Size 1300            Henchman_Aim_Round_Corner_Left_Idle_2222.hop
		Size 7444            Henchman_Aim_Round_Corner_Left_Stepback_2223.hop
		Size 8624            Henchman_Aim_Round_Corner_Right_2217.hop
		Size 1292            Henchman_Aim_Round_Corner_Right_Idle_2224.hop
		Size 8764            Henchman_Aim_Round_Corner_Right_Stepback_2225.hop
		Size 1836            Henchman_Aim_Sniper_Kneel_2277.hop
		Size 1512            Henchman_Aim_Sniper_Standing_2276.hop
		Size 4460            Henchman_Aim_Stand_to_kneel_2279.ANM
		Size 6956            Henchman_Crouched_Run_2239.hop
		Size 1436            Henchman_Cuffed_Idle_2238.hop
		Size 15140           Henchman_damage_explosion_heavy_2282.hop
		Size 1292            Henchman_damage_explosion_heavy_dead_2286.hop
		Size 15636           Henchman_damage_explosion_light_2283.hop
		Size 1292            Henchman_damage_explosion_light_dead_2285.hop
		Size 17916           Henchman_damage_explosion_light_getup_2284.hop
		Size 11792           Henchman_Damage_head_2220.hop
		Size 10212           Henchman_Damage_Low_2270.hop
		Size 1308            Henchman_Dead_2218.hop
		Size 1360            Henchman_Dead_2266.hop
		Size 13204           Henchman_Die_2206.hop
		Size 12636           Henchman_Die_2265.hop
		Size 14552           Henchman_die_back_2275.hop
		Size 5060            Henchman_die_balcony_backward_fall_2288.hop
		Size 19228           Henchman_die_balcony_backward_hit_2287.hop
		Size 7356            Henchman_die_balcony_backward_land_2289.hop
		Size 4736            Henchman_die_balcony_forward_fall_2291.hop
		Size 21888           Henchman_die_balcony_forward_hit_2292.hop
		Size 5880            Henchman_die_balcony_forward_land_2290.hop
		Size 3512            Henchman_die_fall_backwards_fall_2294.hop
		Size 10884           Henchman_die_fall_backwards_hit_2295.hop
		Size 3560            Henchman_die_fall_backwards_land_2293.hop
		Size 12480           Henchman_die_fall_forward_2272.hop
		Size 1300            Henchman_die_fall_forward_fall_2273.hop
		Size 4444            Henchman_die_fall_forward_land_2271.hop
		Size 19384           Henchman_die_fall_to_knees_2274.hop
		Size 18336           Henchman_Dive_For_Cover_2304.hop
		Size 19364           Henchman_dive_roll_left_2228.hop
		Size 17996           Henchman_dive_roll_right_2227.hop
		Size 6576            Henchman_extended_idle_2219.hop
		Size 2380            Henchman_Fire_Sniper_rifle_2278.hop
		Size 23384           Henchman_getting_cuffed_2234.hop
		Size 7700            Henchman_Hands_Up_2235.hop
		Size 2648            Henchman_Hands_Up_Idle_2236.hop
		Size 7672            Henchman_Hands_Up_Pull_Gun_2237.hop
		Size 3696            Funny_Walk_9206.ANM
		Size 2572            Henchman_Idle_2200.hop
		Size 78288           Crockett_Scan_Room_9035.ANM
		Size 3600            Henchman_idle_against_wall_2226.hop
		Size 6412            SWAT_fLAGGING_CAR_DOWN_9073.ANM
		Size 44084           CROCKETT_DRIVING_9074.ANM
		Size 3564            Henchman_idle_sitting_asleep_2301.hop
		Size 14096           Henchman_idle_sitting_asleep_wakeup_2302.hop
		Size 1764            Henchman_Idle_Sitting_Desk_2300.hop
		Size 8520            Henchman_Idle_Smoking_2296.hop
		Size 10880           Henchman_Idle_Smoking_Turn_Round_2297.ANM
		Size 20216           Henchman_Jump_Over_Crate_2303.hop
		Size 6532            Henchman_Kick_Door_2229.hop
		Size 3596            Henchman_Kneel_2203.hop
		Size 5308            Henchman_Kneel_aim_to_stand_2281.ANM
		Size 1304            Henchman_Kneel_Idle_2204.hop
		Size 3676            Henchman_Kneel_Stand_2205.hop
		Size 7040            Henchman_Run_2201.hop
		Size 5492            Henchman_Sidestep_Left_2207.hop
		Size 6744            Henchman_Sidestep_Right_2208.hop
		Size 23548           Henchman_Slide_Down_Ladder_2305.hop
		Size 5084            henchman_solo_arrested_2240.hop
		Size 1940            Henchman_solo_arrested_idle_2241.hop
		Size 4512            Henchman_Strafe_Backward_2209.hop
		Size 4956            Henchman_Strafe_Forward_2210.hop
		Size 5072            Henchman_Strafe_Left_2211.hop
		Size 5088            Henchman_Strafe_Right_2212.hop
		Size 5340            Henchman_Straffe_idle_2307.ANM
		Size 11660           Henchman_Turn_Desk_Over_Into_Duck_2299.hop
		Size 3440            Henchman_Upperbody_Aim_Rifle_2253.ANM
		Size 3540            Henchman_Upperbody_Aim_Shotgun_2260.ANM
		Size 1864            Henchman_Upperbody_Aim_Uzi_2215.ANM
		Size 5888            Henchman_Upperbody_Damage_2264.ANM
		Size 1732            henchman_upperbody_Fire_Rifle_2252.ANM
		Size 2688            Henchman_Upperbody_Fire_Shotgun_2261.ANM
		Size 1832            Henchman_Upperbody_Fire_Uzi_2213.ANM
		Size 4092            Henchman_Upperbody_Hold_Rifle_2259.ANM
		Size 3308            Henchman_Upperbody_Hold_Shotgun_2263.ANM
		Size 1864            Henchman_Upperbody_Hold_Uzi_2256.ANM
		Size 6876            Henchman_Upperbody_look_2221.ANM
		Size 53452           Tubbs_Driving_9280.ANM
		Size 556             wheel_turning_9281.ANM
		Size 6876            Henchman_Upperbody_look_2231.ANM
		Size 11816           Henchman_Upperbody_Reload_Rifle_2251.ANM
		Size 7840            Henchman_Upperbody_Reload_Shotgun_2262.ANM
		Size 8744            Henchman_Upperbody_Reload_Uzi_2214.ANM
		Size 10792           Henchman_Walk_2202.ANM
		Size 6856            Cower_down_3009.ANM
		Size 12824           Cower_getup_3011.ANM
		Size 2880            Cower_idle_3010.ANM
		Size 13196           Idle_3004.ANM
		Size 3952            Lie_3006.ANM
		Size 14264           Lie_getup_3005.ANM
		Size 10012           Run_3001.ANM
		Size 2912            Sit_3007.ANM
		Size 12128           Stand_up_3008.ANM
		Size 13596           WAlk_3003.ANM
		Size 4568            Henchman_Push_button_2402.hop
		Size 3272            Henchman_Upperbody_equip_2400.ANM
		Size 8116            Henchman_Turn_2403.hop
		Size 3616            Henchman_Upperbody_ukequip_2401.ANM
		Size 10792           Henchman_Walk_2202.ANM
		Size 1348            Henchman_Die_Knees_Dead_2422.hop
		Size 22452           Henchman_Die_Knees_2421.hop
		Size 19384           Henchman_die_fall_to_knees_2274.hop

		Total Anim Size:    (977 k) (1001084 bytes)

	Exporting Sound FX:
		SFX Size 7664        nChannels 1       Frequency 22050       16 Bit          193.wav
		SFX Size 172688      nChannels 1       Frequency 22050       16 Bit          0096.wav
		SFX Size 31552       nChannels 1       Frequency 22050       16 Bit          daytona pass by 2.5sec.wav
		SFX Size 37872       nChannels 1       Frequency 22050       8 Bit           daytona screech 3sec.wav
		SFX Size 132384      nChannels 1       Frequency 22050       8 Bit           car_sequence.wav

		Total Sound Size:    (373 k) (382160 bytes)

	Exporting Logic:
		Sizeof map sections and hulls (3 k) (3804 bytes)
			Hull: garden1:
				Asset Tree: nLeaves 40, nBranches 53: (9 k) (9616 bytes)
				StaticInstances 466: (58 k) (59648 bytes)
				DynamicInstances 53: (10 k) (10388 bytes)
				Bone, Morph, AnimInstance Data 466: (13 k) (13536 bytes)
				StaticAABBTriggers 0: (0 k) (0 bytes)
				DynamicAABBTriggers 6: (0 k) (456 bytes)
				StaticLights 2: (0 k) (96 bytes)
				DynamicLights 1: (0 k) (56 bytes)
				FXInstances 2: (0 k) (344 bytes)
				DynamicSFX 1: (0 k) (136 bytes)

				TotalSize: (92 k) (94276 bytes)

			Hull: Garden2:
				Asset Tree: nLeaves 35, nBranches 47: (8 k) (8484 bytes)
				StaticInstances 440: (55 k) (56320 bytes)
				DynamicInstances 46: (8 k) (9016 bytes)
				Bone, Morph, AnimInstance Data 440: (31 k) (31936 bytes)
				StaticAABBTriggers 1: (0 k) (52 bytes)
				DynamicAABBTriggers 10: (0 k) (760 bytes)
				DynamicLights 1: (0 k) (56 bytes)
				FXInstances 2: (0 k) (344 bytes)

				TotalSize: (104 k) (106968 bytes)

			Hull: garden5:
				Asset Tree: nLeaves 47, nBranches 78: (12 k) (13060 bytes)
				StaticInstances 770: (96 k) (98560 bytes)
				DynamicInstances 53: (10 k) (10388 bytes)
				Bone, Morph, AnimInstance Data 770: (48 k) (49984 bytes)
				StaticSphereTriggers 0: (0 k) (0 bytes)
				DynamicSphereTriggers 1: (0 k) (68 bytes)
				StaticAABBTriggers 1: (0 k) (52 bytes)
				DynamicAABBTriggers 7: (0 k) (532 bytes)
				StaticLights 4: (0 k) (192 bytes)
				DynamicLights 1: (0 k) (56 bytes)
				FXInstances 4: (0 k) (688 bytes)

				TotalSize: (169 k) (173580 bytes)

			Hull: front:
				Asset Tree: nLeaves 48, nBranches 87: (13 k) (14160 bytes)
				StaticInstances 799: (99 k) (102272 bytes)
				DynamicInstances 37: (7 k) (7252 bytes)
				Bone, Morph, AnimInstance Data 799: (8 k) (9024 bytes)
				StaticAABBTriggers 1: (0 k) (52 bytes)
				DynamicAABBTriggers 3: (0 k) (228 bytes)
				DynamicLights 3: (0 k) (192 bytes)
				DynamicSFX 1: (0 k) (136 bytes)

				TotalSize: (130 k) (133316 bytes)

			Hull: garages:
				Asset Tree: nLeaves 10, nBranches 15: (2 k) (2600 bytes)
				StaticInstances 140: (17 k) (17920 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 140: (0 k) (0 bytes)
				DynamicLights 5: (0 k) (328 bytes)

				TotalSize: (20 k) (20848 bytes)

			Hull: poolside_interior:
				Asset Tree: nLeaves 1, nBranches 1: (0 k) (204 bytes)
				StaticInstances 8: (1 k) (1024 bytes)
				DynamicInstances 1: (0 k) (196 bytes)
				Bone, Morph, AnimInstance Data 8: (0 k) (0 bytes)
				StaticLights 2: (0 k) (96 bytes)
				DynamicLights 1: (0 k) (56 bytes)

				TotalSize: (1 k) (1576 bytes)

			Hull: rear:
				Asset Tree: nLeaves 1, nBranches 4: (0 k) (540 bytes)
				StaticInstances 18: (2 k) (2304 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 18: (0 k) (0 bytes)
				StaticAABBTriggers 1: (0 k) (52 bytes)
				DynamicAABBTriggers 0: (0 k) (0 bytes)
				DynamicLights 1: (0 k) (56 bytes)

				TotalSize: (2 k) (2952 bytes)

			Hull: rearbalcony:
				Asset Tree: nLeaves 1, nBranches 0: (0 k) (92 bytes)
				DynamicLights 2: (0 k) (124 bytes)

				TotalSize: (0 k) (216 bytes)

			Hull: reargarden:
				Asset Tree: nLeaves 1, nBranches 0: (0 k) (92 bytes)
				DynamicLights 3: (0 k) (192 bytes)

				TotalSize: (0 k) (284 bytes)

			Hull: atrium:
				Asset Tree: nLeaves 4, nBranches 6: (1 k) (1040 bytes)
				StaticInstances 26: (3 k) (3328 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 26: (0 k) (0 bytes)
				StaticLights 1: (0 k) (48 bytes)
				DynamicLights 1: (0 k) (56 bytes)

				TotalSize: (4 k) (4472 bytes)

			Hull: Storage:
				Asset Tree: nLeaves 1, nBranches 0: (0 k) (92 bytes)
				StaticInstances 0: (0 k) (0 bytes)
				DynamicInstances 7: (1 k) (1372 bytes)
				Bone, Morph, AnimInstance Data 0: (31 k) (32640 bytes)
				DynamicLights 1: (0 k) (56 bytes)

				TotalSize: (33 k) (34160 bytes)

			Hull: bar:
				Asset Tree: nLeaves 2, nBranches 1: (0 k) (296 bytes)
				StaticInstances 8: (1 k) (1024 bytes)
				DynamicInstances 1: (0 k) (196 bytes)
				Bone, Morph, AnimInstance Data 8: (0 k) (0 bytes)
				StaticAABBTriggers 1: (0 k) (52 bytes)
				DynamicAABBTriggers 0: (0 k) (0 bytes)

				TotalSize: (1 k) (1568 bytes)

			Hull: poolside:
				Asset Tree: nLeaves 13, nBranches 13: (2 k) (2652 bytes)
				StaticInstances 98: (12 k) (12544 bytes)
				DynamicInstances 7: (1 k) (1372 bytes)
				Bone, Morph, AnimInstance Data 98: (0 k) (0 bytes)
				DynamicLights 2: (0 k) (124 bytes)

				TotalSize: (16 k) (16692 bytes)

			Hull: skydome:
				Asset Tree: nLeaves 1, nBranches 0: (0 k) (92 bytes)
				StaticInstances 2: (0 k) (256 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 2: (0 k) (0 bytes)

				TotalSize: (0 k) (348 bytes)

			Hull: 085 poolroom:
				Asset Tree: nLeaves 1, nBranches 0: (0 k) (92 bytes)
				StaticInstances 1: (0 k) (128 bytes)
				DynamicInstances 1: (0 k) (196 bytes)
				Bone, Morph, AnimInstance Data 1: (0 k) (0 bytes)
				StaticLights 2: (0 k) (96 bytes)
				DynamicLights 1: (0 k) (56 bytes)

				TotalSize: (0 k) (568 bytes)

			Hull: entrance room:
				Asset Tree: nLeaves 1, nBranches 0: (0 k) (92 bytes)
				StaticInstances 8: (1 k) (1024 bytes)
				DynamicInstances 2: (0 k) (392 bytes)
				Bone, Morph, AnimInstance Data 8: (0 k) (0 bytes)
				DynamicLights 1: (0 k) (56 bytes)

				TotalSize: (1 k) (1564 bytes)

			Hull: 06 entrance2:
				Asset Tree: nLeaves 1, nBranches 2: (0 k) (316 bytes)
				StaticInstances 12: (1 k) (1536 bytes)
				DynamicInstances 2: (0 k) (392 bytes)
				Bone, Morph, AnimInstance Data 12: (0 k) (0 bytes)
				DynamicLights 1: (0 k) (56 bytes)

				TotalSize: (2 k) (2300 bytes)

			Hull: 065 enter left:
				Asset Tree: nLeaves 6, nBranches 4: (0 k) (1000 bytes)
				StaticInstances 41: (5 k) (5248 bytes)
				DynamicInstances 3: (0 k) (588 bytes)
				Bone, Morph, AnimInstance Data 41: (0 k) (0 bytes)
				DynamicLights 1: (0 k) (56 bytes)

				TotalSize: (6 k) (6892 bytes)

			Hull: cutscene_road start:
				Asset Tree: nLeaves 27, nBranches 22: (4 k) (4948 bytes)
				StaticInstances 220: (27 k) (28160 bytes)
				DynamicInstances 5: (0 k) (980 bytes)
				Bone, Morph, AnimInstance Data 220: (16 k) (16988 bytes)
				StaticAABBTriggers 0: (0 k) (0 bytes)
				DynamicAABBTriggers 1: (0 k) (76 bytes)
				DynamicLights 1: (0 k) (56 bytes)
				FXInstances 2: (0 k) (344 bytes)
				DynamicSFX 3: (0 k) (408 bytes)

				TotalSize: (50 k) (51960 bytes)

			Hull: cutscene_road B:
				Asset Tree: nLeaves 5, nBranches 5: (0 k) (1020 bytes)
				StaticInstances 39: (4 k) (4992 bytes)
				DynamicInstances 0: (0 k) (0 bytes)
				Bone, Morph, AnimInstance Data 39: (0 k) (0 bytes)
				DynamicLights 1: (0 k) (56 bytes)

				TotalSize: (5 k) (6068 bytes)

		Size Of Asset Tree                     data (645      k) (660608       bytes) - Save Game (11       k) (12108       bytes)
		Size Of Points And Point Group         data (0        k) (992          bytes) - Save Game (0        k) (0           bytes)
		Size Of Timeline And Timeline Instance data (22       k) (22636        bytes) - Save Game (0        k) (260         bytes)
		Size Of Process Object                 data (1        k) (1656         bytes) - Save Game (0        k) (184         bytes)
		Size Of Portal Data                    data (7        k) (7864         bytes) - Save Game (0        k) (288         bytes)
		Size Of Nav Mesh                       data (120      k) (123228       bytes) - Save Game (0        k) (0           bytes)
		Size Of Player Start Point             data (4        k) (4096         bytes) - Save Game (0        k) (0           bytes)
		Size Of FX                             data (1        k) (1776         bytes) - Save Game (0        k) (0           bytes)
		Size Of Events                         data (5        k) (5812         bytes) - Save Game (3        k) (3620        bytes)
		Size Of Animation Banks                data (13       k) (13968        bytes) - Save Game (0        k) (0           bytes)
		Size Of Light Volume                   data (0        k) (128          bytes) - Save Game (0        k) (0           bytes)
		Size Of File Table                     data (0        k) (0            bytes) - Save Game (0        k) (0           bytes)


		267 User Data elements
		21 User Data Pointer Fixups
		Sizeof user data (9 k) (9220 bytes)


		Total size in PUB (835 k) (855872 bytes)


		Editor Assets Save Game Size (16 k) (16460 bytes)
		User Data Save Game Size (2 k) (2088 bytes)
		Save Game Total size (18 k) (18548 bytes)


	Geometry -> Texture Association:
		Geometry: 02_vanyard
			Texture: beach_conc_floor
			Texture: beach_white_noise

		Geometry: 06_entrance
			Texture: beach_white_noise
			Texture: beach_parquet
			Texture: beach_parquet_edge
			Texture: beach_white_swatch

		Geometry: 07_pool
			Texture: beach_slate_tile_floor
			Texture: beach_white_noise
			Texture: beach_white_noise_bright

		Geometry: 08_poolrooms
			Texture: beach_parquet
			Texture: beach_white_noise

		Geometry: 11_entrance_B
			Texture: beach_white_noise
			Texture: beach_parquet
			Texture: beach_white_swatch
			Texture: beach_parquet_edge

		Geometry: 12_balcony_B
			Texture: beach_white_noise

		Geometry: 13_bar_B
			Texture: beach_white_noise
			Texture: beach_parquet
			Texture: beach_parquet_edge2
			Texture: beach_white_swatch

		Geometry: 14_stairfloor_B
			Texture: beach_white_noise
			Texture: beach_slate_tile_floor

		Geometry: 21_balcony_B
			Texture: beach_white_noise
			Texture: beach_conc_floor

		Geometry: 22_balcony_B
			Texture: beach_white_noise
			Texture: beach_conc_floor

		Geometry: 065_enter_left
			Texture: beach_white_noise
			Texture: beach_parquet
			Texture: beach_white_swatch

		Geometry: exterior
			Texture: beach_white_noise
			Texture: beach_conc_floor
			Texture: beach_conc_steps

		Geometry: garage2
			Texture: beach_conc_floor
			Texture: beach_white_noise

		Geometry: LAND
			Texture: beach_conc_floor
			Texture: mv_herring_brick
			Texture: mv_beach_cliff01_yellow
			Texture: soil_01
			Texture: mv_beach_cliff03
			Texture: mv_herring_brickb
			Texture: beach_grass
			Texture: beach_wall_stone_yellow
			Texture: mv_beach_cliff04_yellow

		Geometry: ROAD01
			Texture: mv_herring_brickb
			Texture: mv_herring_brick
			Texture: mv_beach_cliff01_yellow
			Texture: mv_beach_cliff02_yellow
			Texture: mv_beach_cliff03
			Texture: beach_grass
			Texture: beach_wall_stone_yellow
			Texture: mv_beach_cliff04_yellow

		Geometry: ROAD02
			Texture: mv_beach_cliff01_yellow
			Texture: mv_herring_brick
			Texture: mv_beach_cliff02_yellow
			Texture: mv_beach_cliff03
			Texture: mv_herring_brickb
			Texture: beach_conc_floor
			Texture: beach_wall_stone_yellow
			Texture: beach_wall_stonesm_yellow
			Texture: mv_beach_cliff04_yellow
			Texture: beach_grass
			Texture: beach_wood_bridge

		Geometry: ROAD03
			Texture: mv_herring_brick
			Texture: mv_beach_cliff01_yellow
			Texture: mv_beach_cliff04_yellow
			Texture: mv_beach_cliff02_yellow
			Texture: mv_herring_brickb
			Texture: mv_beach_cliff03
			Texture: beach_wall_stone_yellow
			Texture: beach_grass

		Geometry: ROAD04
			Texture: mv_beach_cliff01_yellow
			Texture: mv_herring_brick
			Texture: mv_beach_cliff03
			Texture: mv_herring_brickb
			Texture: beach_grass
			Texture: beach_wall_stone_yellow
			Texture: mv_beach_cliff04_yellow

		Geometry: ROAD05
			Texture: mv_beach_cliff01_yellow
			Texture: mv_herring_brick
			Texture: beach_grass
			Texture: mv_beach_cliff03
			Texture: mv_herring_brickb
			Texture: mv_beach_cliff02_yellow
			Texture: mv_beach_cliff04_yellow

		Geometry: key
			Texture: key

		Geometry: 1-1-1_box
			Texture: as_black_railgallery

		Geometry: Drugs
			Texture: drugs_bag

			Texture: drugs_bag
		Geometry: daytona
			Texture: 00_ld_mv_daytona_body
			Texture: spec2
			Texture: 00_ld_mv_daytona_wheels
			Texture: 00_ld_mv_daytona_interiortan
			Texture: 00_ld_mv_daytona_lights2
			Texture: spec2
			Texture: 00_ld_mv_daytona_black_leather
			Texture: 00_ld_mv_daytona_lights
			Texture: spec2
			Texture: 00_ld_mv_daytona_chrome
			Texture: spec2
			Texture: 00_ld_mv_daytona_windows
			Texture: spec2
			Texture: 00_ld_mv_daytona_spokes

		Geometry: Tubbs_Body5
			Texture: separatetrou
			Texture: crok_vest_spec_01
			Texture: mv_gs_tubbs_suitbody01
			Texture: crok_vest_spec_01
			Texture: mv_gs_tubbs_chain01
			Texture: reflect_shiny_stripe_mod2
			Texture: mv_gs_tubbs_suitarm01
			Texture: crok_vest_spec_01
			Texture: mv_gs_tubbshand01
			Texture: skin_spec_02
			Texture: mv_gs_tubbs_chest01
			Texture: skin_spec_02
			Texture: mv_gs_tubbsface04
			Texture: mv_gs_tubbs_shirt01
			Texture: testshader01
			Texture: newshoe
			Texture: testshader01
			Texture: mv_gs_tubbsface04
			Texture: skin_spec_02
			Texture: tubbs_mouth_teeth
			Texture: eye_dkbrown
			Texture: testshader01
			Texture: mv_gs_tubbs_shirt01
			Texture: mv_gs_tubbs_new_alha_e3

		Geometry: exterior2
			Texture: beach_white_noise
			Texture: beach_slate_tile_floor
			Texture: beach_wall_stone

		Geometry: exterior_10
			Texture: beach_white_noise

		Geometry: exterior3
			Texture: beach_white_noise
			Texture: white_noise_dirt

		Geometry: exterior4
			Texture: beach_white_noise

		Geometry: exterior6
			Texture: beach_white_noise

		Geometry: exterior8
			Texture: beach_white_noise
			Texture: beach_conc_floor

		Geometry: exterior9
			Texture: beach_white_noise

		Geometry: 07_pool5
			Texture: beach_slate_tile_floor
			Texture: beach_white_tile
			Texture: beach_white_noise

		Geometry: 07_pool2
			Texture: beach_slate_tile_floor
			Texture: beach_white_tile
			Texture: beach_white_noise
			Texture: beach_white_noise_bright

		Geometry: 07_pool3
			Texture: beach_slate_tile_floor
			Texture: beach_white_tile
			Texture: beach_white_noise

		Geometry: 07_pool4
			Texture: beach_white_noise
			Texture: beach_slate_tile_floor
			Texture: beach_white_tile
			Texture: beach_white_noise_bright

		Geometry: 02_vanyard2
			Texture: beach_conc_floor
			Texture: beach_white_noise

		Geometry: exterior_window_A
			Texture: beach_white_noise

		Geometry: palmTree_night_base
			Texture: beach_palmtop_day
			Texture: beach_palmbark_day

		Geometry: plant_leaf_night
			Texture: as_fern_leaf01

		Geometry: window_glass_A
			Texture: beach_glass_windows
			Texture: spec2

		Geometry: interior_window_A
			Texture: beach_white_noise

		Geometry: window_curve_bar
			Texture: beach_glass_windows
			Texture: spec2

		Geometry: column_exterior
			Texture: beach_white_noise

		Geometry: exterior_basewindow_A
			Texture: beach_white_noise

		Geometry: 085_poolrooms
			Texture: beach_white_noise
			Texture: beach_parquet

		Geometry: ceiling_roof_circle
			Texture: beach_white_noise

		Geometry: 06_entrance2
			Texture: beach_white_noise
			Texture: beach_parquet_edge
			Texture: beach_carpetbl
			Texture: beach_parquet

		Geometry: window_frame_post
			Texture: beach_white_swatch

		Geometry: railing_balcony_beach
			Texture: beach_white_rail

		Geometry: wall_balcony_enter
			Texture: beach_white_noise

		Geometry: diving_board
			Texture: beach_white_swatch

		Geometry: water_in_hanger
			Texture: water2

		Geometry: sunlounger
			Texture: woodslat
			Texture: as_black_artgallery

		Geometry: beachball
			Texture: beachball

		Geometry: pool_steps
			Texture: metal_horiz_tile
			Texture: metal

		Geometry: Shrub
			Texture: shrub

		Geometry: Rock_1x1
			Texture: rock

		Geometry: window_curve2_balc
			Texture: beach_glass_windows
			Texture: spec2

		Geometry: exterior3_innercurve
			Texture: beach_white_noise

		Geometry: wall_filler
			Texture: beach_white_noise

		Geometry: exterior6_wallbase
